   1               		.file	"debug.c"
   2               	__SREG__ = 0x3f
 1852 073e 8F93      		push r24
 1853 0740 9F93      		push r25
 1854 0742 AF93      		push r26
 1855 0744 BF93      		push r27
 1856 0746 EF93      		push r30
 1857 0748 FF93      		push r31
 1858               	/* prologue: Signal */
 1859               	/* frame size = 0 */
 1860               	.LM315:
 1861 074a 81E0      		ldi r24,lo8(1)
 1862 074c 8093 0000 		sts debug+2,r24
 1863               	.LM316:
 1864 0750 0E94 0000 		call debug_rx_byte
 1865 0754 982F      		mov r25,r24
 1866               	.LVL107:
 1867               	.LM317:
 1868 0756 8091 0000 		lds r24,debug
 1869 075a 8823      		tst r24
 1870 075c 01F4      		brne .L169
 1871               	.LM318:
 1872 075e E091 0000 		lds r30,debug+35
 1873 0762 F0E0      		ldi r31,lo8(0)
 1874 0764 E050      		subi r30,lo8(-(debug))
 1875 0766 F040      		sbci r31,hi8(-(debug))
 1876 0768 9383      		std Z+3,r25
 1877               	.LM319:
 1878 076a 8091 0000 		lds r24,debug+35
 1879 076e 8F5F      		subi r24,lo8(-(1))
 1880 0770 8093 0000 		sts debug+35,r24
 1881               	.LM320:
 1882 0774 8091 0000 		lds r24,debug+35
 1883 0778 8132      		cpi r24,lo8(33)
 1884 077a 00F0      		brlo .L168
 1885               	.LM321:
 1886 077c 1092 0000 		sts debug+35,__zero_reg__
 1887               	.L168:
 1888               	.LM322:
 1889 0780 0E94 0000 		call debug_timer_start
 1890               	.LVL108:
 1891               	.LM323:
 1892 0784 599A      		sbi 43-32,1
 1893               	.LM324:
 1894 0786 5998      		cbi 43-32,1
 1895               	.LVL109:
 1896               	.L169:
 1897               	/* epilogue start */
 1898               	.LM325:
 1899 0788 FF91      		pop r31
 1900 078a EF91      		pop r30
 1901 078c BF91      		pop r27
 1902 078e AF91      		pop r26
 1903 0790 9F91      		pop r25
 1904               	.LVL110:
 1905 0792 8F91      		pop r24
 1906 0794 7F91      		pop r23
 1907 0796 6F91      		pop r22
 1908 0798 5F91      		pop r21
 1909 079a 4F91      		pop r20
 1910 079c 3F91      		pop r19
 1911 079e 2F91      		pop r18
 1912 07a0 0F90      		pop r0
 1913 07a2 0FBE      		out __SREG__,r0
 1914 07a4 0F90      		pop r0
 1915 07a6 1F90      		pop __zero_reg__
 1916 07a8 1895      		reti
 1917               	.LFE55:
 1919               	.global	__vector_13
 1921               	__vector_13:
 1922               	.LFB56:
 1923               	.LM326:
 1924 07aa 1F92      		push __zero_reg__
 1925 07ac 0F92      		push r0
 1926 07ae 0FB6      		in r0,__SREG__
 1927 07b0 0F92      		push r0
 1928 07b2 1124      		clr __zero_reg__
 1929               	/* prologue: Signal */
 1930               	/* frame size = 0 */
 1931               	.LBB120:
 1932               	.LBB121:
 1933               	.LM327:
 1934 07b4 1092 6F00 		sts 111,__zero_reg__
 1935               	.LM328:
 1936 07b8 1092 8100 		sts 129,__zero_reg__
 1937               	.LM329:
 1938 07bc 1092 8500 		sts (132)+1,__zero_reg__
 1939 07c0 1092 8400 		sts 132,__zero_reg__
 1940               	.LBE121:
 1941               	.LBE120:
 1942               	.LM330:
 1943 07c4 599A      		sbi 43-32,1
 1944               	.LM331:
 1945 07c6 5998      		cbi 43-32,1
 1946               	.LM332:
 1947 07c8 1092 0000 		sts debug+2,__zero_reg__
 1948               	/* epilogue start */
 1949               	.LM333:
 1950 07cc 0F90      		pop r0
 1951 07ce 0FBE      		out __SREG__,r0
 1952 07d0 0F90      		pop r0
 1953 07d2 1F90      		pop __zero_reg__
 1954 07d4 1895      		reti
 1955               	.LFE56:
 1957               	.global	TIM1_BAUD_9600
 1958               		.data
 1961               	TIM1_BAUD_9600:
 1962 0002 CE04      		.word	1230
 1963 0004 9C04      		.word	1180
 1964 0006 4E02      		.word	590
 1965               	.global	TIM1_BAUD_19200
 1968               	TIM1_BAUD_19200:
 1969 0008 4E02      		.word	590
 1970 000a 3A02      		.word	570
 1971 000c E600      		.word	230
 1972               	.global	TIM1_BAUD_38400
 1975               	TIM1_BAUD_38400:
 1976 000e 1801      		.word	280
 1977 0010 1801      		.word	280
 1978 0012 4600      		.word	70
 1979               		.comm debug,45,1
 2404               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 debug.c
C:\Users\farid\AppData\Local\Temp/ccLYUPoY.s:2      *ABS*:0000003f __SREG__
C:\Users\farid\AppData\Local\Temp/ccLYUPoY.s:3      *ABS*:0000003e __SP_H__
C:\Users\farid\AppData\Local\Temp/ccLYUPoY.s:4      *ABS*:0000003d __SP_L__
C:\Users\farid\AppData\Local\Temp/ccLYUPoY.s:5      *ABS*:00000034 __CCP__
C:\Users\farid\AppData\Local\Temp/ccLYUPoY.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\farid\AppData\Local\Temp/ccLYUPoY.s:7      *ABS*:00000001 __zero_reg__
C:\Users\farid\AppData\Local\Temp/ccLYUPoY.s:18     .text:00000000 debug_struct_init
                            *COM*:0000002d debug
C:\Users\farid\AppData\Local\Temp/ccLYUPoY.s:68     .text:00000038 debug_timings_init
C:\Users\farid\AppData\Local\Temp/ccLYUPoY.s:111    .text:00000066 debug_timer_start
C:\Users\farid\AppData\Local\Temp/ccLYUPoY.s:142    .text:00000088 debug_timer_stop
C:\Users\farid\AppData\Local\Temp/ccLYUPoY.s:161    .text:0000009a debug_gpio_init
C:\Users\farid\AppData\Local\Temp/ccLYUPoY.s:185    .text:000000a8 debug_tx_high
C:\Users\farid\AppData\Local\Temp/ccLYUPoY.s:199    .text:000000ac debug_tx_low
C:\Users\farid\AppData\Local\Temp/ccLYUPoY.s:213    .text:000000b0 debug_tx_set
C:\Users\farid\AppData\Local\Temp/ccLYUPoY.s:241    .text:000000bc debug_rx_get
C:\Users\farid\AppData\Local\Temp/ccLYUPoY.s:262    .text:000000ce debug_delay
C:\Users\farid\AppData\Local\Temp/ccLYUPoY.s:292    .text:000000f2 debug_delay_index_0
C:\Users\farid\AppData\Local\Temp/ccLYUPoY.s:1975   .data:0000000e TIM1_BAUD_38400
C:\Users\farid\AppData\Local\Temp/ccLYUPoY.s:326    .text:0000011c debug_delay_index_1
C:\Users\farid\AppData\Local\Temp/ccLYUPoY.s:360    .text:00000146 debug_delay_index_2
C:\Users\farid\AppData\Local\Temp/ccLYUPoY.s:394    .text:00000170 debug_tx_byte
C:\Users\farid\AppData\Local\Temp/ccLYUPoY.s:557    .text:00000226 debug_rx_byte
C:\Users\farid\AppData\Local\Temp/ccLYUPoY.s:743    .text:000002ea debug_rx_byte_get
C:\Users\farid\AppData\Local\Temp/ccLYUPoY.s:757    .text:000002f0 debug_rx_byte_clear
C:\Users\farid\AppData\Local\Temp/ccLYUPoY.s:771    .text:000002f6 debug_rx_byte_set
C:\Users\farid\AppData\Local\Temp/ccLYUPoY.s:786    .text:000002fc debug_tx_hex
C:\Users\farid\AppData\Local\Temp/ccLYUPoY.s:927    .text:000003b0 debug_tx_bin
C:\Users\farid\AppData\Local\Temp/ccLYUPoY.s:1047   .text:0000045c debug_tx_nl
C:\Users\farid\AppData\Local\Temp/ccLYUPoY.s:1065   .text:0000046a debug_tx_sp
C:\Users\farid\AppData\Local\Temp/ccLYUPoY.s:1080   .text:00000472 debug_tx_cm
C:\Users\farid\AppData\Local\Temp/ccLYUPoY.s:1095   .text:0000047a debug_tx_text
C:\Users\farid\AppData\Local\Temp/ccLYUPoY.s:1136   .text:000004a0 debug_tx_text_nl
C:\Users\farid\AppData\Local\Temp/ccLYUPoY.s:1154   .text:000004aa debug_tx_text_sp
C:\Users\farid\AppData\Local\Temp/ccLYUPoY.s:1172   .text:000004b4 debug_tx_text_cm
C:\Users\farid\AppData\Local\Temp/ccLYUPoY.s:1190   .text:000004be debug_determine_digit_numbers
C:\Users\farid\AppData\Local\Temp/ccLYUPoY.s:1280   .text:0000053c debug_tx_number_digits
C:\Users\farid\AppData\Local\Temp/ccLYUPoY.s:1323   .text:0000055e debug_tx_number
C:\Users\farid\AppData\Local\Temp/ccLYUPoY.s:1371   .text:0000059a debug_tx_number_nl
C:\Users\farid\AppData\Local\Temp/ccLYUPoY.s:1389   .text:000005a4 debug_tx_number_sp
C:\Users\farid\AppData\Local\Temp/ccLYUPoY.s:1411   .text:000005ae debug_tx_number_cm
C:\Users\farid\AppData\Local\Temp/ccLYUPoY.s:1431   .text:000005bc debug_tx_number_hex_nl
C:\Users\farid\AppData\Local\Temp/ccLYUPoY.s:1449   .text:000005c6 debug_tx_number_hex_sp
C:\Users\farid\AppData\Local\Temp/ccLYUPoY.s:1467   .text:000005d0 debug_tx_number_hex_cm
C:\Users\farid\AppData\Local\Temp/ccLYUPoY.s:1487   .text:000005de debug_tx_parameter_nl
C:\Users\farid\AppData\Local\Temp/ccLYUPoY.s:1520   .text:00000604 debug_tx_parameter_sp
C:\Users\farid\AppData\Local\Temp/ccLYUPoY.s:1553   .text:0000062a debug_tx_parameter_cm
C:\Users\farid\AppData\Local\Temp/ccLYUPoY.s:1586   .text:00000650 debug_tx_parameter_hex_nl
C:\Users\farid\AppData\Local\Temp/ccLYUPoY.s:1619   .text:00000676 debug_tx_parameter_hex_sp
C:\Users\farid\AppData\Local\Temp/ccLYUPoY.s:1652   .text:0000069c Debug_tx_parameter_hex_cm
C:\Users\farid\AppData\Local\Temp/ccLYUPoY.s:1685   .text:000006c2 debug_buf_get
C:\Users\farid\AppData\Local\Temp/ccLYUPoY.s:1705   .text:000006ce debug_buf_index_get
C:\Users\farid\AppData\Local\Temp/ccLYUPoY.s:1719   .text:000006d4 debug_flush_buf
C:\Users\farid\AppData\Local\Temp/ccLYUPoY.s:1749   .text:000006ee debug_databsy_get
C:\Users\farid\AppData\Local\Temp/ccLYUPoY.s:1763   .text:000006f4 debug_data_available_rx_buf
C:\Users\farid\AppData\Local\Temp/ccLYUPoY.s:1802   .text:00000714 debug_available_bytes_rx_buf
C:\Users\farid\AppData\Local\Temp/ccLYUPoY.s:1820   .text:0000071a debug_init
C:\Users\farid\AppData\Local\Temp/ccLYUPoY.s:1838   .text:00000728 __vector_5
C:\Users\farid\AppData\Local\Temp/ccLYUPoY.s:1921   .text:000007aa __vector_13
C:\Users\farid\AppData\Local\Temp/ccLYUPoY.s:1961   .data:00000002 TIM1_BAUD_9600
C:\Users\farid\AppData\Local\Temp/ccLYUPoY.s:1968   .data:00000008 TIM1_BAUD_19200

UNDEFINED SYMBOLS
__udivmodsi4
__do_copy_data
__do_clear_bss
