   1               		.file	"isp.c"
   2               	__SREG__ = 0x3f
 1749               	.LFE9:
 1751               	.global	ISP_Enter_Programming_Mode
 1753               	ISP_Enter_Programming_Mode:
 1754               	.LFB11:
 1755               	.LM273:
 1756 06e4 EF92      		push r14
 1757 06e6 FF92      		push r15
 1758 06e8 0F93      		push r16
 1759 06ea 1F93      		push r17
 1760               	/* prologue: function */
 1761               	/* frame size = 0 */
 1762               	.LM274:
 1763 06ec FF24      		clr r15
 1764               	.LVL126:
 1765 06ee 00E0      		ldi r16,lo8(0)
 1766               	.LVL127:
 1767 06f0 10E0      		ldi r17,lo8(0)
 1768               	.LVL128:
 1769               	.L133:
 1770               	.LM275:
 1771 06f2 0E94 0000 		call ISP_Struct_Init
 1772               	.LM276:
 1773 06f6 812F      		mov r24,r17
 1774 06f8 0E94 0000 		call SPI_Init_Clock
 1775               	.LM277:
 1776 06fc 0E94 0000 		call ISP_Reset_MCU
 1777               	.LM278:
 1778 0700 8CEA      		ldi r24,lo8(-84)
 1779 0702 0E94 0000 		call SPI_Transceive
 1780               	.LM279:
 1781 0706 83E5      		ldi r24,lo8(83)
 1782 0708 0E94 0000 		call SPI_Transceive
 1783               	.LM280:
 1784 070c 80E0      		ldi r24,lo8(0)
 1785 070e 0E94 0000 		call SPI_Transceive
 1786 0712 E82E      		mov r14,r24
 1787               	.LM281:
 1788 0714 80E0      		ldi r24,lo8(0)
 1789 0716 0E94 0000 		call SPI_Transceive
 1790               	.LM282:
 1791 071a F394      		inc r15
 1792               	.LM283:
 1793 071c 1430      		cpi r17,lo8(4)
 1794 071e 00F4      		brsh .L130
 1795 0720 84E0      		ldi r24,lo8(4)
 1796 0722 8F15      		cp r24,r15
 1797 0724 00F4      		brsh .L130
 1798               	.LM284:
 1799 0726 1F5F      		subi r17,lo8(-(1))
 1800 0728 FF24      		clr r15
 1801               	.L130:
 1802               	.LM285:
 1803 072a 1093 0000 		sts ISP+5,r17
 1804               	.LM286:
 1805 072e 0F5F      		subi r16,lo8(-(1))
 1806               	.LM287:
 1807 0730 0531      		cpi r16,lo8(21)
 1808 0732 01F4      		brne .L131
 1809               	.LM288:
 1810 0734 1092 0000 		sts ISP+4,__zero_reg__
 1811 0738 80E0      		ldi r24,lo8(0)
 1812 073a 00C0      		rjmp .L132
 1813               	.L131:
 1814               	.LM289:
 1815 073c 0093 0000 		sts ISP+4,r16
 1816               	.LM290:
 1817 0740 83E5      		ldi r24,lo8(83)
 1818 0742 E816      		cp r14,r24
 1819 0744 01F4      		brne .L133
 1820 0746 81E0      		ldi r24,lo8(1)
 1821               	.L132:
 1822               	/* epilogue start */
 1823               	.LM291:
 1824 0748 1F91      		pop r17
 1825               	.LVL129:
 1826 074a 0F91      		pop r16
 1827               	.LVL130:
 1828 074c FF90      		pop r15
 1829               	.LVL131:
 1830 074e EF90      		pop r14
 1831               	.LVL132:
 1832 0750 0895      		ret
 1833               	.LFE11:
 1835               	.global	firmware_data
 1836               		.section	.progmem.data,"a",@progbits
 1839               	firmware_data:
 1840 0000 0070      		.word	28672
 1841 0002 8008      		.word	2176
 1842 0004 7808      		.word	2168
 1843 0006 4004      		.word	1088
 1844 0008 3C04      		.word	1084
 1845 000a 1100      		.word	17
 1846 000c 0000      		.word	0
 1847 000e 0000      		.word	0
 1848 0010 0000      		.word	0
 1849 0012 0000      		.word	0
 1850 0014 0000      		.word	0
 1851 0016 0000      		.word	0
 1852 0018 0000      		.word	0
 1853 001a 0000      		.word	0
 1854 001c 0000      		.word	0
 1855 001e 0000      		.word	0
 1856 0020 C05C      		.word	23744
 1857 0022 0000      		.word	0
 1858 0024 C08F      		.word	-28736
 1859 0026 0000      		.word	0
 1860 0028 C073      		.word	29632
 1861 002a 0000      		.word	0
 1862 002c C071      		.word	29120
 1863 002e 0000      		.word	0
 1864 0030 C06F      		.word	28608
 1865 0032 0000      		.word	0
 1866 0034 C06D      		.word	28096
 1867 0036 0000      		.word	0
 1868 0038 C06B      		.word	27584
 1869 003a 0000      		.word	0
 1870 003c C069      		.word	27072
 1871 003e 0000      		.word	0
 1872 0040 C067      		.word	26560
 1873 0042 0000      		.word	0
 1874 0044 C065      		.word	26048
 1875 0046 0000      		.word	0
 1876 0048 C063      		.word	25536
 1877 004a 0000      		.word	0
 1878 004c C061      		.word	25024
 1879 004e 0000      		.word	0
 1880 0050 C05F      		.word	24512
 1881 0052 0000      		.word	0
 1882 0054 C05D      		.word	24000
 1883 0056 0000      		.word	0
 1884 0058 C05B      		.word	23488
 1885 005a 0000      		.word	0
 1886 005c C059      		.word	22976
 1887 005e 0000      		.word	0
 1888 0060 C057      		.word	22464
 1889 0062 0000      		.word	0
 1890 0064 C055      		.word	21952
 1891 0066 0000      		.word	0
 1892 0068 C053      		.word	21440
 1893 006a 0000      		.word	0
 1894 006c C051      		.word	20928
 1895 006e 0000      		.word	0
 1896 0070 C04F      		.word	20416
 1897 0072 0000      		.word	0
 1898 0074 C04D      		.word	19904
 1899 0076 0000      		.word	0
 1900 0078 C04B      		.word	19392
 1901 007a 0000      		.word	0
 1902 007c C049      		.word	18880
 1903 007e 0000      		.word	0
 1904 0080 C047      		.word	18368
 1905 0082 0000      		.word	0
 1906 0084 C045      		.word	17856
 1907 0086 0000      		.word	0
 1908 0088 0304      		.word	1027
 1909 008a 0409      		.word	2308
 1910 008c 031C      		.word	7171
 1911 008e 0077      		.word	30464
 1912 0090 0077      		.word	30464
 1913 0092 0077      		.word	30464
 1914 0094 002E      		.word	11776
 1915 0096 0066      		.word	26112
 1916 0098 0069      		.word	26880
 1917 009a 0073      		.word	29440
 1918 009c 0063      		.word	25344
 1919 009e 0068      		.word	26624
 1920 00a0 006C      		.word	27648
 1921 00a2 002E      		.word	11776
 1922 00a4 0064      		.word	25600
 1923 00a6 0065      		.word	25856
 1924 00a8 030E      		.word	3587
 1925 00aa 0055      		.word	21760
 1926 00ac 0053      		.word	21248
 1927 00ae 0042      		.word	16896
 1928 00b0 0061      		.word	24832
 1929 00b2 0073      		.word	29440
 1930 00b4 0070      		.word	28672
 1931 00b6 0112      		.word	4609
 1932 00b8 0110      		.word	4097
 1933 00ba 00FF      		.word	-256
 1934 00bc 0800      		.word	8
 1935 00be 16C0      		.word	-16362
 1936 00c0 05DC      		.word	-9211
 1937 00c2 0102      		.word	513
 1938 00c4 0201      		.word	258
 1939 00c6 0100      		.word	1
 1940 00c8 0209      		.word	2306
 1941 00ca 0012      		.word	4608
 1942 00cc 0101      		.word	257
 1943 00ce 8000      		.word	128
 1944 00d0 0932      		.word	12809
 1945 00d2 0004      		.word	1024
 1946 00d4 0000      		.word	0
 1947 00d6 0000      		.word	0
 1948 00d8 0000      		.word	0
 1949 00da 2411      		.word	4388
 1950 00dc BE1F      		.word	8126
 1951 00de EFCF      		.word	-12305
 1952 00e0 E0D8      		.word	-10016
 1953 00e2 BFDE      		.word	-8513
 1954 00e4 BFCD      		.word	-12865
 1955 00e6 E011      		.word	4576
 1956 00e8 E0A0      		.word	-24352
 1957 00ea E0B1      		.word	-20000
 1958 00ec E6EE      		.word	-4378
 1959 00ee E7F8      		.word	-1817
 1960 00f0 C002      		.word	704
 1961 00f2 9005      		.word	1424
 1962 00f4 920D      		.word	3474
 1963 00f6 30A6      		.word	-22992
 1964 00f8 07B1      		.word	-20217
 1965 00fa F7D9      		.word	-9737
 1966 00fc E011      		.word	4576
 1967 00fe E0A6      		.word	-22816
 1968 0100 E0B1      		.word	-20000
 1969 0102 C001      		.word	448
 1970 0104 921D      		.word	7570
 1971 0106 33AD      		.word	-21197
 1972 0108 07B1      		.word	-20217
 1973 010a F7E1      		.word	-7689
 1974 010c D163      		.word	25553
 1975 010e C3BD      		.word	-16957
 1976 0110 CF87      		.word	-30769
 1977 0112 2FA8      		.word	-22481
 1978 0114 2FB9      		.word	-18129
 1979 0116 E080      		.word	-32544
 1980 0118 E090      		.word	-28448
 1981 011a E041      		.word	16864
 1982 011c EA50      		.word	20714
 1983 011e 9560      		.word	24725
 1984 0120 E030      		.word	12512
 1985 0122 C009      		.word	2496
 1986 0124 912D      		.word	11665
 1987 0126 2782      		.word	-32217
 1988 0128 9597      		.word	-26731
 1989 012a 9587      		.word	-30827
 1990 012c F010      		.word	4336
 1991 012e 2784      		.word	-31705
 1992 0130 2795      		.word	-27353
 1993 0132 5E30      		.word	12382
 1994 0134 F3C8      		.word	-14093
 1995 0136 5F6F      		.word	28511
 1996 0138 F3A8      		.word	-22285
 1997 013a 9508      		.word	2197
 1998 013c DFEA      		.word	-5409
 1999 013e 938D      		.word	-29293
 2000 0140 939D      		.word	-25197
 2001 0142 9508      		.word	2197
 2002 0144 93CF      		.word	-12397
 2003 0146 B7CF      		.word	-12361
 2004 0148 93CF      		.word	-12397
 2005 014a 95C3      		.word	-15467
 2006 014c 9B4B      		.word	19355
 2007 014e F7E9      		.word	-5641
 2008 0150 9B4B      		.word	19355
 2009 0152 C009      		.word	2496
 2010 0154 9B4B      		.word	19355
 2011 0156 C007      		.word	1984
 2012 0158 9B4B      		.word	19355
 2013 015a C005      		.word	1472
 2014 015c 9B4B      		.word	19355
 2015 015e C003      		.word	960
 2016 0160 9B4B      		.word	19355
 2017 0162 C001      		.word	448
 2018 0164 C0A1      		.word	-24128
 2019 0166 93DF      		.word	-8301
 2020 0168 91C0      		.word	-16239
 2021 016a 0120      		.word	8193
 2022 016c 27DD      		.word	-8921
 2023 016e 5DC9      		.word	-13987
 2024 0170 4FDE      		.word	-8625
 2025 0172 9B4B      		.word	19355
 2026 0174 C002      		.word	704
 2027 0176 91DF      		.word	-8303
 2028 0178 CFEB      		.word	-5169
 2029 017a 932F      		.word	12179
 2030 017c 930F      		.word	3987
 2031 017e 931F      		.word	8083
 2032 0180 B109      		.word	2481
 2033 0182 EF2F      		.word	12271
 2034 0184 FB03      		.word	1019
 2035 0186 F920      		.word	8441
 2036 0188 934F      		.word	20371
 2037 018a 933F      		.word	16275
 2038 018c B119      		.word	6577
 2039 018e EF4F      		.word	20463
 2040 0190 2701      		.word	295
 2041 0192 FB03      		.word	1019
 2042 0194 F921      		.word	8697
 2043 0196 E03B      		.word	15328
 2044 0198 C031      		.word	12736
 2045 019a 7F4E      		.word	20095
 2046 019c 2F01      		.word	303
 2047 019e B119      		.word	6577
 2048 01a0 6021      		.word	8544
 2049 01a2 C028      		.word	10432
 2050 01a4 2F10      		.word	4143
 2051 01a6 7F4D      		.word	19839
 2052 01a8 6022      		.word	8800
 2053 01aa 0000      		.word	0
 2054 01ac B109      		.word	2481
 2055 01ae C029      		.word	10688
 2056 01b0 7F4B      		.word	19327
 2057 01b2 6024      		.word	9312
 2058 01b4 2F01      		.word	303
 2059 01b6 0000      		.word	0
 2060 01b8 B119      		.word	6577
 2061 01ba C02B      		.word	11200
 2062 01bc B119      		.word	6577
 2063 01be 7F47      		.word	18303
 2064 01c0 6028      		.word	10336
 2065 01c2 C02A      		.word	10944
 2066 01c4 7E4F      		.word	20350
 2067 01c6 B109      		.word	2481
 2068 01c8 6120      		.word	8289
 2069 01ca C02C      		.word	11456
 2070 01cc 7D4F      		.word	20349
 2071 01ce B119      		.word	6577
 2072 01d0 6220      		.word	8290
 2073 01d2 C02F      		.word	12224
 2074 01d4 7B4F      		.word	20347
 2075 01d6 B109      		.word	2481
 2076 01d8 6420      		.word	8292
 2077 01da C032      		.word	12992
 2078 01dc 2742      		.word	16935
 2079 01de B109      		.word	2481
 2080 01e0 9349      		.word	18835
 2081 01e2 EF4F      		.word	20463
 2082 01e4 0000      		.word	0
 2083 01e6 2710      		.word	4135
 2084 01e8 FB13      		.word	5115
 2085 01ea F920      		.word	8441
 2086 01ec B119      		.word	6577
 2087 01ee 701C      		.word	7280
 2088 01f0 F1C9      		.word	-13839
 2089 01f2 7F29      		.word	10623
 2090 01f4 F291      		.word	-28174
 2091 01f6 2701      		.word	295
 2092 01f8 FB03      		.word	1019
 2093 01fa F921      		.word	8697
 2094 01fc B109      		.word	2481
 2095 01fe 7F23      		.word	9087
 2096 0200 F289      		.word	-30222
 2097 0202 5031      		.word	12624
 2098 0204 F158      		.word	22769
 2099 0206 2710      		.word	4135
 2100 0208 FB13      		.word	5115
 2101 020a F922      		.word	8953
 2102 020c B119      		.word	6577
 2103 020e 7E27      		.word	10110
 2104 0210 F279      		.word	31218
 2105 0212 2701      		.word	295
 2106 0214 FB03      		.word	1019
 2107 0216 F923      		.word	9209
 2108 0218 7C2F      		.word	12156
 2109 021a F281      		.word	-32270
 2110 021c B109      		.word	2481
 2111 021e 2710      		.word	4135
 2112 0220 FB13      		.word	5115
 2113 0222 F924      		.word	9465
 2114 0224 792F      		.word	12153
 2115 0226 F271      		.word	29170
 2116 0228 C000      		.word	192
 2117 022a B119      		.word	6577
 2118 022c 2701      		.word	295
 2119 022e FB03      		.word	1019
 2120 0230 F925      		.word	9721
 2121 0232 732F      		.word	12147
 2122 0234 F259      		.word	23026
 2123 0236 C000      		.word	192
 2124 0238 B109      		.word	2481
 2125 023a 2710      		.word	4135
 2126 023c FB13      		.word	5115
 2127 023e F926      		.word	9977
 2128 0240 3022      		.word	8752
 2129 0242 F240      		.word	16626
 2130 0244 C000      		.word	192
 2131 0246 B119      		.word	6577
 2132 0248 2701      		.word	295
 2133 024a FB03      		.word	1019
 2134 024c F927      		.word	10233
 2135 024e 3024      		.word	9264
 2136 0250 F628      		.word	10486
 2137 0252 774F      		.word	20343
 2138 0254 6820      		.word	8296
 2139 0256 B119      		.word	6577
 2140 0258 0000      		.word	0
 2141 025a CFF9      		.word	-1585
 2142 025c E011      		.word	4576
 2143 025e BB1C      		.word	7355
 2144 0260 2700      		.word	39
 2145 0262 C017      		.word	6080
 2146 0264 503B      		.word	15184
 2147 0266 9531      		.word	12693
 2148 0268 1BC3      		.word	-15589
 2149 026a 40D0      		.word	-12224
 2150 026c E011      		.word	4576
 2151 026e BB1C      		.word	7355
 2152 0270 8108      		.word	2177
 2153 0272 3C03      		.word	828
 2154 0274 F0E9      		.word	-5648
 2155 0276 340B      		.word	2868
 2156 0278 F0D9      		.word	-9744
 2157 027a 9120      		.word	8337
 2158 027c 011E      		.word	7681
 2159 027e 8119      		.word	6529
 2160 0280 0F11      		.word	4367
 2161 0282 1312      		.word	4627
 2162 0284 CFED      		.word	-4657
 2163 0286 3609      		.word	2358
 2164 0288 F141      		.word	16881
 2165 028a 320D      		.word	3378
 2166 028c F011      		.word	4592
 2167 028e 3E01      		.word	318
 2168 0290 F739      		.word	14839
 2169 0292 9300      		.word	147
 2170 0294 0125      		.word	9473
 2171 0296 913F      		.word	16273
 2172 0298 914F      		.word	20369
 2173 029a 911F      		.word	8081
 2174 029c 910F      		.word	3985
 2175 029e 912F      		.word	12177
 2176 02a0 91DF      		.word	-8303
 2177 02a2 B3CC      		.word	-13133
 2178 02a4 FDC0      		.word	-16131
 2179 02a6 CF51      		.word	20943
 2180 02a8 91CF      		.word	-12399
 2181 02aa BFCF      		.word	-12353
 2182 02ac 91CF      		.word	-12399
 2183 02ae 9518      		.word	6293
 2184 02b0 9120      		.word	8337
 2185 02b2 0125      		.word	9473
 2186 02b4 2322      		.word	8739
 2187 02b6 F379      		.word	31219
 2188 02b8 9110      		.word	4241
 2189 02ba 0123      		.word	8961
 2190 02bc 2311      		.word	4387
 2191 02be F511      		.word	4597
 2192 02c0 3034      		.word	13360
 2193 02c2 F112      		.word	4849
 2194 02c4 9330      		.word	12435
 2195 02c6 0123      		.word	8961
 2196 02c8 9320      		.word	8339
 2197 02ca 011F      		.word	7937
 2198 02cc 9110      		.word	4241
 2199 02ce 0120      		.word	8193
 2200 02d0 E03B      		.word	15328
 2201 02d2 1B31      		.word	12571
 2202 02d4 9330      		.word	12435
 2203 02d6 0120      		.word	8193
 2204 02d8 C017      		.word	6080
 2205 02da 9100      		.word	145
 2206 02dc 0123      		.word	8961
 2207 02de 3001      		.word	304
 2208 02e0 F48C      		.word	-29452
 2209 02e2 E50A      		.word	2789
 2210 02e4 9130      		.word	12433
 2211 02e6 0100      		.word	1
 2212 02e8 FD34      		.word	13565
 2213 02ea C010      		.word	4288
 2214 02ec 9300      		.word	147
 2215 02ee 0100      		.word	1
 2216 02f0 E1C3      		.word	-15391
 2217 02f2 E0D1      		.word	-11808
 2218 02f4 C00F      		.word	4032
 2219 02f6 9527      		.word	10133
 2220 02f8 F4A8      		.word	-22284
 2221 02fa 5051      		.word	20816
 2222 02fc F4A9      		.word	-22028
 2223 02fe 0F22      		.word	8719
 2224 0300 0000      		.word	0
 2225 0302 CFF9      		.word	-1585
 2226 0304 E54A      		.word	19173
 2227 0306 C003      		.word	960
 2228 0308 ED42      		.word	17133
 2229 030a C001      		.word	448
 2230 030c 2F43      		.word	17199
 2231 030e E1C4      		.word	-15135
 2232 0310 E0D0      		.word	-12064
 2233 0312 E032      		.word	13024
 2234 0314 B11A      		.word	6833
 2235 0316 601C      		.word	7264
 2236 0318 9A5B      		.word	23450
 2237 031a B91A      		.word	6841
 2238 031c B10B      		.word	2993
 2239 031e E420      		.word	8420
 2240 0320 E01C      		.word	7392
 2241 0322 935F      		.word	24467
 2242 0324 2701      		.word	295
 2243 0326 E056      		.word	22240
 2244 0328 B90B      		.word	3001
 2245 032a 9527      		.word	10133
 2246 032c F420      		.word	8436
 2247 032e 5051      		.word	20816
 2248 0330 F421      		.word	8692
 2249 0332 0F22      		.word	8719
 2250 0334 CFF9      		.word	-1585
 2251 0336 2701      		.word	295
 2252 0338 E056      		.word	22240
 2253 033a 0000      		.word	0
 2254 033c 5A3B      		.word	15194
 2255 033e B90B      		.word	3001
 2256 0340 F2D0      		.word	-12046
 2257 0342 9527      		.word	10133
 2258 0344 F428      		.word	10484
 2259 0346 5051      		.word	20816
 2260 0348 F429      		.word	10740
 2261 034a 0F22      		.word	8719
 2262 034c 0000      		.word	0
 2263 034e CFF9      		.word	-1585
 2264 0350 2701      		.word	295
 2265 0352 E056      		.word	22240
 2266 0354 9527      		.word	10133
 2267 0356 B90B      		.word	3001
 2268 0358 F420      		.word	8436
 2269 035a 5051      		.word	20816
 2270 035c F421      		.word	8692
 2271 035e 0F22      		.word	8719
 2272 0360 CFF9      		.word	-1585
 2273 0362 2701      		.word	295
 2274 0364 E056      		.word	22240
 2275 0366 9129      		.word	10641
 2276 0368 2333      		.word	13091
 2277 036a B90B      		.word	3001
 2278 036c F621      		.word	8694
 2279 036e 7F03      		.word	895
 2280 0370 9110      		.word	4241
 2281 0372 0124      		.word	9217
 2282 0374 0F11      		.word	4367
 2283 0376 51C6      		.word	-14767
 2284 0378 40D0      		.word	-12224
 2285 037a B90B      		.word	3001
 2286 037c F011      		.word	4592
 2287 037e 9310      		.word	4243
 2288 0380 011E      		.word	7681
 2289 0382 E011      		.word	4576
 2290 0384 BB1C      		.word	7355
 2291 0386 6008      		.word	2144
 2292 0388 B11A      		.word	6833
 2293 038a 7F13      		.word	4991
 2294 038c 2F40      		.word	16431
 2295 038e 7F43      		.word	17279
 2296 0390 915F      		.word	24465
 2297 0392 C000      		.word	192
 2298 0394 C000      		.word	192
 2299 0396 B90B      		.word	3001
 2300 0398 B91A      		.word	6841
 2301 039a B94B      		.word	19385
 2302 039c CF7C      		.word	31951
 2303 039e 985C      		.word	23704
 2304 03a0 9854      		.word	21656
 2305 03a2 B81B      		.word	7096
 2306 03a4 B81A      		.word	6840
 2307 03a6 94F8      		.word	-1900
 2308 03a8 BA1D      		.word	7610
 2309 03aa E6E9      		.word	-5658
 2310 03ac E0F0      		.word	-3872
 2311 03ae 8210      		.word	4226
 2312 03b0 E081      		.word	-32288
 2313 03b2 BF85      		.word	-31297
 2314 03b4 BE15      		.word	5566
 2315 03b6 9210      		.word	4242
 2316 03b8 0081      		.word	-32512
 2317 03ba 9210      		.word	4242
 2318 03bc 0085      		.word	-31488
 2319 03be 9210      		.word	4242
 2320 03c0 0084      		.word	-31744
 2321 03c2 9A53      		.word	21402
 2322 03c4 8210      		.word	4226
 2323 03c6 BA1D      		.word	7610
 2324 03c8 BA1C      		.word	7354
 2325 03ca 91E0      		.word	-8047
 2326 03cc 0111      		.word	4353
 2327 03ce 91F0      		.word	-3951
 2328 03d0 0112      		.word	4609
 2329 03d2 9509      		.word	2453
 2330 03d4 E188      		.word	-30495
 2331 03d6 B60F      		.word	4022
 2332 03d8 94F8      		.word	-1900
 2333 03da 9380      		.word	-32621
 2334 03dc 0060      		.word	24576
 2335 03de 9210      		.word	4242
 2336 03e0 0060      		.word	24576
 2337 03e2 BE0F      		.word	4030
 2338 03e4 9210      		.word	4242
 2339 03e6 0080      		.word	-32768
 2340 03e8 9210      		.word	4242
 2341 03ea 0081      		.word	-32512
 2342 03ec 9210      		.word	4242
 2343 03ee 0082      		.word	-32256
 2344 03f0 9210      		.word	4242
 2345 03f2 0089      		.word	-30464
 2346 03f4 9210      		.word	4242
 2347 03f6 0088      		.word	-30720
 2348 03f8 9210      		.word	4242
 2349 03fa 008B      		.word	-29952
 2350 03fc 9210      		.word	4242
 2351 03fe 008A      		.word	-30208
 2352 0400 9210      		.word	4242
 2353 0402 0087      		.word	-30976
 2354 0404 9210      		.word	4242
 2355 0406 0086      		.word	-31232
 2356 0408 9210      		.word	4242
 2357 040a 006F      		.word	28416
 2358 040c BA16      		.word	5818
 2359 040e E085      		.word	-31264
 2360 0410 9380      		.word	-32621
 2361 0412 0081      		.word	-32512
 2362 0414 9210      		.word	4242
 2363 0416 0085      		.word	-31488
 2364 0418 9210      		.word	4242
 2365 041a 0084      		.word	-31744
 2366 041c B784      		.word	-31561
 2367 041e 3088      		.word	-30672
 2368 0420 F409      		.word	2548
 2369 0422 C21C      		.word	7362
 2370 0424 BE14      		.word	5310
 2371 0426 E081      		.word	-32288
 2372 0428 BF85      		.word	-31297
 2373 042a E082      		.word	-32032
 2374 042c BF85      		.word	-31297
 2375 042e 9180      		.word	-32623
 2376 0430 0069      		.word	26880
 2377 0432 6082      		.word	-32160
 2378 0434 9380      		.word	-32621
 2379 0436 0069      		.word	26880
 2380 0438 9AE8      		.word	-5990
 2381 043a 9A53      		.word	21402
 2382 043c E020      		.word	8416
 2383 043e C005      		.word	1472
 2384 0440 95A8      		.word	-22379
 2385 0442 EB88      		.word	-30485
 2386 0444 E09B      		.word	-25632
 2387 0446 9701      		.word	407
 2388 0448 F7F1      		.word	-3593
 2389 044a 5021      		.word	8528
 2390 044c F7C9      		.word	-13833
 2391 044e 9853      		.word	21400
 2392 0450 9478      		.word	30868
 2393 0452 9210      		.word	4242
 2394 0454 0085      		.word	-31488
 2395 0456 9210      		.word	4242
 2396 0458 0084      		.word	-31744
 2397 045a 9A54      		.word	21658
 2398 045c 9A5C      		.word	23706
 2399 045e 24CC      		.word	-13276
 2400 0460 24DD      		.word	-8924
 2401 0462 9120      		.word	8337
 2402 0464 0123      		.word	8961
 2403 0466 5023      		.word	9040
 2404 0468 FD27      		.word	10237
 2405 046a C169      		.word	27073
 2406 046c 9180      		.word	-32623
 2407 046e 0120      		.word	8193
 2408 0470 E00C      		.word	3296
 2409 0472 E010      		.word	4320
 2410 0474 1B08      		.word	2075
 2411 0476 0911      		.word	4361
 2412 0478 5D09      		.word	2397
 2413 047a 4F1E      		.word	7759
 2414 047c 9180      		.word	-32623
 2415 047e 011F      		.word	7937
 2416 0480 328D      		.word	-29390
 2417 0482 F009      		.word	2544
 2418 0484 C0DD      		.word	-8768
 2419 0486 3028      		.word	10288
 2420 0488 F009      		.word	2544
 2421 048a C157      		.word	22465
 2422 048c EC83      		.word	-31764
 2423 048e 9380      		.word	-32621
 2424 0490 0113      		.word	4865
 2425 0492 E58A      		.word	-29979
 2426 0494 9380      		.word	-32621
 2427 0496 0100      		.word	1
 2428 0498 9210      		.word	4242
 2429 049a 010A      		.word	2561
 2430 049c 01D8      		.word	-10239
 2431 049e 913C      		.word	15505
 2432 04a0 2F83      		.word	-31953
 2433 04a2 7680      		.word	-32650
 2434 04a4 9611      		.word	4502
 2435 04a6 912C      		.word	11409
 2436 04a8 9711      		.word	4503
 2437 04aa 2388      		.word	-30685
 2438 04ac F409      		.word	2548
 2439 04ae C051      		.word	20928
 2440 04b0 E086      		.word	-31008
 2441 04b2 E091      		.word	-28192
 2442 04b4 9390      		.word	-28525
 2443 04b6 0122      		.word	8705
 2444 04b8 9380      		.word	-32621
 2445 04ba 0121      		.word	8449
 2446 04bc 3023      		.word	9008
 2447 04be F4F9      		.word	-1548
 2448 04c0 9613      		.word	5014
 2449 04c2 919C      		.word	-25455
 2450 04c4 9713      		.word	5015
 2451 04c6 9614      		.word	5270
 2452 04c8 918C      		.word	-29551
 2453 04ca 9714      		.word	5271
 2454 04cc 9612      		.word	4758
 2455 04ce 912C      		.word	11409
 2456 04d0 3320      		.word	8243
 2457 04d2 F439      		.word	14836
 2458 04d4 7083      		.word	-31888
 2459 04d6 2FE8      		.word	-6097
 2460 04d8 E0F0      		.word	-3872
 2461 04da 5FEE      		.word	-4513
 2462 04dc 4FFE      		.word	-433
 2463 04de 8180      		.word	-32639
 2464 04e0 C00A      		.word	2752
 2465 04e2 3A20      		.word	8250
 2466 04e4 F411      		.word	4596
 2467 04e6 D1BB      		.word	-17455
 2468 04e8 C006      		.word	1728
 2469 04ea 3C20      		.word	8252
 2470 04ec F419      		.word	6644
 2471 04ee 01F8      		.word	-2047
 2472 04f0 8165      		.word	25985
 2473 04f2 D1BD      		.word	-16943
 2474 04f4 E080      		.word	-32544
 2475 04f6 9380      		.word	-32621
 2476 04f8 0109      		.word	2305
 2477 04fa E094      		.word	-27424
 2478 04fc C093      		.word	-27712
 2479 04fe 3025      		.word	9520
 2480 0500 F411      		.word	4596
 2481 0502 E091      		.word	-28192
 2482 0504 C08F      		.word	-28736
 2483 0506 2F82      		.word	-32209
 2484 0508 5084      		.word	-31664
 2485 050a 3086      		.word	-31184
 2486 050c F4D8      		.word	-9996
 2487 050e 01D8      		.word	-10239
 2488 0510 9612      		.word	4758
 2489 0512 918D      		.word	-29295
 2490 0514 919C      		.word	-25455
 2491 0516 9713      		.word	5015
 2492 0518 9390      		.word	-28525
 2493 051a 010D      		.word	3329
 2494 051c 9380      		.word	-32621
 2495 051e 010C      		.word	3073
 2496 0520 3029      		.word	10544
 2497 0522 F0A9      		.word	-22032
 2498 0524 9616      		.word	5782
 2499 0526 919C      		.word	-25455
 2500 0528 9716      		.word	5783
 2501 052a 9390      		.word	-28525
 2502 052c 010E      		.word	3585
 2503 052e 9615      		.word	5526
 2504 0530 918C      		.word	-29551
 2505 0532 7082      		.word	-32144
 2506 0534 9380      		.word	-32621
 2507 0536 010F      		.word	3841
 2508 0538 9320      		.word	8339
 2509 053a 0110      		.word	4097
 2510 053c FD37      		.word	14333
 2511 053e C06D      		.word	28096
 2512 0540 EF2F      		.word	12271
 2513 0542 C06C      		.word	27840
 2514 0544 3022      		.word	8752
 2515 0546 F419      		.word	6644
 2516 0548 E081      		.word	-32288
 2517 054a 9380      		.word	-32621
 2518 054c 010B      		.word	2817
 2519 054e E090      		.word	-28448
 2520 0550 C069      		.word	27072
 2521 0552 01F8      		.word	-2047
 2522 0554 8182      		.word	-32127
 2523 0556 9210      		.word	4242
 2524 0558 011C      		.word	7169
 2525 055a 2322      		.word	8739
 2526 055c F431      		.word	12788
 2527 055e 9210      		.word	4242
 2528 0560 011D      		.word	7425
 2529 0562 E12C      		.word	11489
 2530 0564 E031      		.word	12768
 2531 0566 E092      		.word	-27936
 2532 0568 C053      		.word	21440
 2533 056a 3025      		.word	9520
 2534 056c F419      		.word	6644
 2535 056e 9380      		.word	-32621
 2536 0570 0124      		.word	9217
 2537 0572 C04B      		.word	19392
 2538 0574 3026      		.word	9776
 2539 0576 F5C9      		.word	-13835
 2540 0578 01D8      		.word	-10239
