   1               		.file	"nrf24l01pv2.c"
   2               	__SREG__ = 0x3f
 1632 0740 0E94 0000 		call nRF24L01P_Receive_Buffer_Not_Empty
 1633 0744 8823      		tst r24
 1634 0746 01F0      		breq .L130
 1635               	.LBB136:
 1636               	.LM256:
 1637 0748 C701      		movw r24,r14
 1638 074a 0E94 0000 		call nRF24L01P_Read_Data_From_Receive_Buffer
 1639               	.LM257:
 1640 074e F701      		movw r30,r14
 1641 0750 D68D      		ldd r29,Z+30
 1642               	.LVL82:
 1643 0752 C0E0      		ldi r28,lo8(0)
 1644               	.LVL83:
 1645               	.LM258:
 1646 0754 078D      		ldd r16,Z+31
 1647 0756 10E0      		ldi r17,lo8(0)
 1648               	.LVL84:
 1649 0758 0C2B      		or r16,r28
 1650 075a 1D2B      		or r17,r29
 1651               	.LVL85:
 1652               	.LM259:
 1653 075c C701      		movw r24,r14
 1654 075e 6EE1      		ldi r22,lo8(30)
 1655 0760 0E94 0000 		call nRF24L01P_Calcuate_CRC_Block
 1656               	.LM260:
 1657 0764 0817      		cp r16,r24
 1658 0766 1907      		cpc r17,r25
 1659 0768 01F4      		brne .L130
 1660 076a 81E0      		ldi r24,lo8(1)
 1661               	.LVL86:
 1662 076c 00C0      		rjmp .L131
 1663               	.LVL87:
 1664               	.L130:
 1665               	.LBE136:
 1666               	.LBB137:
 1667               	.LBB135:
 1668               	.LBB134:
 1669               	.LBB133:
 1670               	.LBB132:
 1671               	.LBB131:
 1672               	.LM261:
 1673 076e C601      		movw r24,r12
 1674               	.LVL88:
 1675               	/* #APP */
 1676               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1677 0770 0197      		1: sbiw r24,1
 1678 0772 01F4      		brne 1b
 1679               	 ;  0 "" 2
 1680               	/* #NOAPP */
 1681               	.LBE131:
 1682               	.LBE132:
 1683               	.LBE133:
 1684               	.LBE134:
 1685               	.LBE135:
 1686               	.LBE137:
 1687               	.LM262:
 1688 0774 E091 0000 		lds r30,nRF24L01P
 1689 0778 F091 0000 		lds r31,(nRF24L01P)+1
 1690 077c 8781      		ldd r24,Z+7
 1691 077e 9085      		ldd r25,Z+8
 1692               	.LVL89:
 1693 0780 0196      		adiw r24,1
 1694 0782 9087      		std Z+8,r25
 1695 0784 8783      		std Z+7,r24
 1696               	.L129:
 1697               	.LM263:
 1698 0786 E091 0000 		lds r30,nRF24L01P
 1699 078a F091 0000 		lds r31,(nRF24L01P)+1
 1700 078e 2781      		ldd r18,Z+7
 1701 0790 3085      		ldd r19,Z+8
 1702 0792 8581      		ldd r24,Z+5
 1703 0794 9681      		ldd r25,Z+6
 1704 0796 2817      		cp r18,r24
 1705 0798 3907      		cpc r19,r25
 1706 079a 00F0      		brlo .L132
 1707 079c 80E0      		ldi r24,lo8(0)
 1708               	.LVL90:
 1709               	.L131:
 1710               	.LVL91:
 1711               	/* epilogue start */
 1712               	.LM264:
 1713 079e DF91      		pop r29
 1714 07a0 CF91      		pop r28
 1715 07a2 1F91      		pop r17
 1716               	.LVL92:
 1717 07a4 0F91      		pop r16
 1718               	.LVL93:
 1719 07a6 FF90      		pop r15
 1720 07a8 EF90      		pop r14
 1721               	.LVL94:
 1722 07aa DF90      		pop r13
 1723 07ac CF90      		pop r12
 1724 07ae 0895      		ret
 1725               	.LFE47:
 1727               	.global	nRF24L01P_Transmit_With_ACK
 1729               	nRF24L01P_Transmit_With_ACK:
 1730               	.LFB48:
 1731               	.LM265:
 1732               	.LVL95:
 1733 07b0 CF93      		push r28
 1734 07b2 DF93      		push r29
 1735               	/* prologue: function */
 1736               	/* frame size = 0 */
 1737 07b4 EC01      		movw r28,r24
 1738               	.LM266:
 1739 07b6 E091 0000 		lds r30,nRF24L01P
 1740 07ba F091 0000 		lds r31,(nRF24L01P)+1
 1741 07be 8785      		ldd r24,Z+15
 1742               	.LVL96:
 1743 07c0 8823      		tst r24
 1744 07c2 01F0      		breq .L135
 1745               	.LM267:
 1746 07c4 81E0      		ldi r24,lo8(1)
 1747 07c6 8A8F      		std Y+26,r24
 1748 07c8 00C0      		rjmp .L136
 1749               	.L135:
 1750               	.LM268:
 1751 07ca 1A8E      		std Y+26,__zero_reg__
 1752               	.L136:
 1753               	.LM269:
 1754 07cc CE01      		movw r24,r28
 1755 07ce 0E94 0000 		call nRF24L01P_Transmit_Basic
 1756               	.LVL97:
 1757               	.LM270:
 1758 07d2 CE01      		movw r24,r28
 1759 07d4 0E94 0000 		call nRF24L01P_Recieve_Basic
 1760 07d8 8111      		cpse r24,__zero_reg__
 1761 07da 81E0      		ldi r24,lo8(1)
 1762               	.L137:
 1763               	/* epilogue start */
 1764               	.LM271:
 1765 07dc DF91      		pop r29
 1766 07de CF91      		pop r28
 1767               	.LVL98:
 1768 07e0 0895      		ret
 1769               	.LFE48:
 1771               	.global	nRF24L01P_Recieve_With_ACK
 1773               	nRF24L01P_Recieve_With_ACK:
 1774               	.LFB49:
 1775               	.LM272:
 1776               	.LVL99:
 1777 07e2 CF93      		push r28
 1778 07e4 DF93      		push r29
 1779               	/* prologue: function */
 1780               	/* frame size = 0 */
 1781 07e6 EC01      		movw r28,r24
 1782               	.LM273:
 1783 07e8 0E94 0000 		call nRF24L01P_Recieve_Basic
 1784               	.LVL100:
 1785 07ec 8823      		tst r24
 1786 07ee 01F0      		breq .L140
 1787               	.LM274:
 1788 07f0 8A8D      		ldd r24,Y+26
 1789 07f2 8130      		cpi r24,lo8(1)
 1790 07f4 01F4      		brne .L140
 1791 07f6 E091 0000 		lds r30,nRF24L01P
 1792 07fa F091 0000 		lds r31,(nRF24L01P)+1
 1793 07fe 9381      		ldd r25,Z+3
 1794 0800 8C8D      		ldd r24,Y+28
 1795 0802 9817      		cp r25,r24
 1796 0804 01F4      		brne .L140
 1797               	.LBB138:
 1798               	.LBB139:
 1799               	.LBB140:
 1800               	.LBB141:
 1801               	.LBB142:
 1802               	.LBB143:
 1803               	.LM275:
 1804 0806 8CED      		ldi r24,lo8(1500)
 1805 0808 95E0      		ldi r25,hi8(1500)
 1806               	.LVL101:
 1807               	/* #APP */
 1808               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1809 080a 0197      		1: sbiw r24,1
 1810 080c 01F4      		brne 1b
 1811               	 ;  0 "" 2
 1812               	/* #NOAPP */
 1813               	.LBE143:
 1814               	.LBE142:
 1815               	.LBE141:
 1816               	.LBE140:
 1817               	.LBE139:
 1818               	.LBE138:
 1819               	.LBB144:
 1820               	.LBB145:
 1821               	.LM276:
 1822 080e 8B8D      		ldd r24,Y+27
 1823               	.LVL102:
 1824 0810 8483      		std Z+4,r24
 1825               	.LBE145:
 1826               	.LBE144:
 1827               	.LM277:
 1828 0812 CE01      		movw r24,r28
 1829 0814 62E0      		ldi r22,lo8(2)
 1830 0816 0E94 0000 		call nRF24L01P_Transmit_Basic
 1831 081a 81E0      		ldi r24,lo8(1)
 1832               	.LVL103:
 1833 081c 00C0      		rjmp .L141
 1834               	.LVL104:
 1835               	.L140:
 1836 081e 80E0      		ldi r24,lo8(0)
 1837               	.LVL105:
 1838               	.L141:
 1839               	.LVL106:
 1840               	/* epilogue start */
 1841               	.LM278:
 1842 0820 DF91      		pop r29
 1843 0822 CF91      		pop r28
 1844               	.LVL107:
 1845 0824 0895      		ret
 1846               	.LFE49:
 1848               		.comm nRF24L01P_type,16,1
 1849               		.comm nRF24L01P,2,1
 2218               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 nrf24l01pv2.c
C:\Users\FARIDU~1\AppData\Local\Temp/ccRcrZ1Z.s:2      *ABS*:0000003f __SREG__
C:\Users\FARIDU~1\AppData\Local\Temp/ccRcrZ1Z.s:3      *ABS*:0000003e __SP_H__
C:\Users\FARIDU~1\AppData\Local\Temp/ccRcrZ1Z.s:4      *ABS*:0000003d __SP_L__
C:\Users\FARIDU~1\AppData\Local\Temp/ccRcrZ1Z.s:5      *ABS*:00000034 __CCP__
C:\Users\FARIDU~1\AppData\Local\Temp/ccRcrZ1Z.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/ccRcrZ1Z.s:7      *ABS*:00000001 __zero_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/ccRcrZ1Z.s:18     .text:00000000 nRF24L01P_Struct_Init
                            *COM*:00000010 nRF24L01P_type
                            *COM*:00000002 nRF24L01P
C:\Users\FARIDU~1\AppData\Local\Temp/ccRcrZ1Z.s:66     .text:00000054 nRF24L01P_CSN_High
C:\Users\FARIDU~1\AppData\Local\Temp/ccRcrZ1Z.s:80     .text:00000058 nRF24L01P_CSN_Low
C:\Users\FARIDU~1\AppData\Local\Temp/ccRcrZ1Z.s:94     .text:0000005c nRF24L01P_CE_High
C:\Users\FARIDU~1\AppData\Local\Temp/ccRcrZ1Z.s:108    .text:00000060 nRF24L01P_CE_Low
C:\Users\FARIDU~1\AppData\Local\Temp/ccRcrZ1Z.s:122    .text:00000064 nRF24L01P_Enable_GPIO
C:\Users\FARIDU~1\AppData\Local\Temp/ccRcrZ1Z.s:156    .text:00000076 nRF24L01P_Disable_GPIO
C:\Users\FARIDU~1\AppData\Local\Temp/ccRcrZ1Z.s:186    .text:00000084 nRF24L01P_Enable_SPI
C:\Users\FARIDU~1\AppData\Local\Temp/ccRcrZ1Z.s:204    .text:0000008e nRF24L01P_Disable_SPI
C:\Users\FARIDU~1\AppData\Local\Temp/ccRcrZ1Z.s:220    .text:00000094 nRF24L01P_Enable
C:\Users\FARIDU~1\AppData\Local\Temp/ccRcrZ1Z.s:244    .text:000000a2 nRF24L01P_Disable
C:\Users\FARIDU~1\AppData\Local\Temp/ccRcrZ1Z.s:266    .text:000000ac nRF24L01P_SPI_Transfer
C:\Users\FARIDU~1\AppData\Local\Temp/ccRcrZ1Z.s:321    .text:000000d0 nRF24L01P_Calcuate_CRC
C:\Users\FARIDU~1\AppData\Local\Temp/ccRcrZ1Z.s:375    .text:000000fc nRF24L01P_Calcuate_CRC_Block
C:\Users\FARIDU~1\AppData\Local\Temp/ccRcrZ1Z.s:427    .text:0000012c nRF24L01P_ReadWrite_Register
C:\Users\FARIDU~1\AppData\Local\Temp/ccRcrZ1Z.s:523    .text:0000018e nRF24L01P_Flush_Transmit_Buffer
C:\Users\FARIDU~1\AppData\Local\Temp/ccRcrZ1Z.s:544    .text:000001a6 nRF24L01P_Write_Data_To_Transmit_Buffer
C:\Users\FARIDU~1\AppData\Local\Temp/ccRcrZ1Z.s:565    .text:000001b4 nRF24L01P_Transmit_Buffer_Empty
C:\Users\FARIDU~1\AppData\Local\Temp/ccRcrZ1Z.s:598    .text:000001e6 nRF24L01P_Wait_Till_Transmission_Completes
C:\Users\FARIDU~1\AppData\Local\Temp/ccRcrZ1Z.s:645    .text:00000204 nRF24L01P_Flush_Receive_Buffer
C:\Users\FARIDU~1\AppData\Local\Temp/ccRcrZ1Z.s:666    .text:0000021c nRF24L01P_Read_Data_From_Receive_Buffer
C:\Users\FARIDU~1\AppData\Local\Temp/ccRcrZ1Z.s:687    .text:0000022a nRF24L01P_Receive_Buffer_Not_Empty
C:\Users\FARIDU~1\AppData\Local\Temp/ccRcrZ1Z.s:715    .text:00000252 nRF24L01P_Get_Mode
C:\Users\FARIDU~1\AppData\Local\Temp/ccRcrZ1Z.s:757    .text:0000028a nRF24L01P_Set_Mode_Sleep
C:\Users\FARIDU~1\AppData\Local\Temp/ccRcrZ1Z.s:784    .text:000002ae nRF24L01P_Set_Mode_Tx
C:\Users\FARIDU~1\AppData\Local\Temp/ccRcrZ1Z.s:821    .text:000002dc nRF24L01P_Set_Mode_Rx
C:\Users\FARIDU~1\AppData\Local\Temp/ccRcrZ1Z.s:856    .text:00000306 nRF24L01P_ReadModifyWrite
C:\Users\FARIDU~1\AppData\Local\Temp/ccRcrZ1Z.s:931    .text:0000037a nRF24L01P_Get_Channel
C:\Users\FARIDU~1\AppData\Local\Temp/ccRcrZ1Z.s:955    .text:0000039c nRF24L01P_Set_Channel
C:\Users\FARIDU~1\AppData\Local\Temp/ccRcrZ1Z.s:985    .text:000003bc nRF24L01P_Get_Speed
C:\Users\FARIDU~1\AppData\Local\Temp/ccRcrZ1Z.s:1043   .text:00000408 nRF24L01P_Set_Speed
C:\Users\FARIDU~1\AppData\Local\Temp/ccRcrZ1Z.s:1094   .text:00000440 nRF24L01P_Get_Tx_Power
C:\Users\FARIDU~1\AppData\Local\Temp/ccRcrZ1Z.s:1123   .text:00000468 nRF24L01P_Set_Tx_Power
C:\Users\FARIDU~1\AppData\Local\Temp/ccRcrZ1Z.s:1186   .text:000004ac nRF24L01P_Set_Own_Address
C:\Users\FARIDU~1\AppData\Local\Temp/ccRcrZ1Z.s:1203   .text:000004b8 nRF24L01P_Set_Destination_Address
C:\Users\FARIDU~1\AppData\Local\Temp/ccRcrZ1Z.s:1220   .text:000004c4 nRF24L01P_Set_Receive_Timeout
C:\Users\FARIDU~1\AppData\Local\Temp/ccRcrZ1Z.s:1238   .text:000004d2 nRF24L01P_Set_MaxRetransmission
C:\Users\FARIDU~1\AppData\Local\Temp/ccRcrZ1Z.s:1256   .text:000004e0 nRF24L01P_Deep_Sleep
C:\Users\FARIDU~1\AppData\Local\Temp/ccRcrZ1Z.s:1277   .text:000004f8 nRF24L01P_WakeUp
C:\Users\FARIDU~1\AppData\Local\Temp/ccRcrZ1Z.s:1312   .text:00000510 nRF24L01P_Init
C:\Users\FARIDU~1\AppData\Local\Temp/ccRcrZ1Z.s:1522   .text:000006c4 nRF24L01P_Transmit_Basic
C:\Users\FARIDU~1\AppData\Local\Temp/ccRcrZ1Z.s:1588   .text:00000714 nRF24L01P_Recieve_Basic
C:\Users\FARIDU~1\AppData\Local\Temp/ccRcrZ1Z.s:1729   .text:000007b0 nRF24L01P_Transmit_With_ACK
C:\Users\FARIDU~1\AppData\Local\Temp/ccRcrZ1Z.s:1773   .text:000007e2 nRF24L01P_Recieve_With_ACK

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
