   1               		.file	"captouch.c"
   2               	__SREG__ = 0x3f
 1574 08a2 B0E0      		ldi r27,hi8(0)
 1575 08a4 8217      		cp r24,r18
 1576 08a6 9307      		cpc r25,r19
 1577 08a8 A407      		cpc r26,r20
 1578 08aa B507      		cpc r27,r21
 1579 08ac 04F0      		brlt .L85
 1580               	.LBE77:
 1581               	.LBE76:
 1582               	.LBB78:
 1583               	.LM180:
 1584 08ae 272F      		mov r18,r23
 1585               	.LVL85:
 1586 08b0 2F5F      		subi r18,lo8(-(1))
 1587 08b2 31E0      		ldi r19,lo8(1)
 1588               	.LVL86:
 1589 08b4 00C0      		rjmp .L86
 1590               	.LVL87:
 1591               	.L88:
 1592               	.LM181:
 1593 08b6 E22F      		mov r30,r18
 1594 08b8 F0E0      		ldi r31,lo8(0)
 1595 08ba EE0F      		lsl r30
 1596 08bc FF1F      		rol r31
 1597 08be EE0F      		lsl r30
 1598 08c0 FF1F      		rol r31
 1599               	.LVL88:
 1600 08c2 E050      		subi r30,lo8(-(CapTouch))
 1601 08c4 F040      		sbci r31,hi8(-(CapTouch))
 1602               	.LVL89:
 1603 08c6 838D      		ldd r24,Z+27
 1604 08c8 948D      		ldd r25,Z+28
 1605 08ca A58D      		ldd r26,Z+29
 1606 08cc B68D      		ldd r27,Z+30
 1607 08ce 0097      		sbiw r24,0
 1608 08d0 A105      		cpc r26,__zero_reg__
 1609 08d2 B105      		cpc r27,__zero_reg__
 1610 08d4 01F0      		breq .L87
 1611 08d6 30E0      		ldi r19,lo8(0)
 1612               	.L87:
 1613               	.LM182:
 1614 08d8 2F5F      		subi r18,lo8(-(1))
 1615               	.LVL90:
 1616               	.L86:
 1617 08da 2230      		cpi r18,lo8(2)
 1618 08dc 00F0      		brlo .L88
 1619 08de 00C0      		rjmp .L89
 1620               	.LVL91:
 1621               	.L85:
 1622 08e0 30E0      		ldi r19,lo8(0)
 1623               	.LVL92:
 1624               	.L89:
 1625               	.LBE78:
 1626               	.LM183:
 1627 08e2 832F      		mov r24,r19
 1628               	/* epilogue start */
 1629 08e4 DF91      		pop r29
 1630               	.LVL93:
 1631 08e6 CF91      		pop r28
 1632               	.LVL94:
 1633 08e8 0895      		ret
 1634               	.LFE33:
 1636               	.global	CapTouch_Long_Pressed_Filtered
 1638               	CapTouch_Long_Pressed_Filtered:
 1639               	.LFB34:
 1640               	.LM184:
 1641 08ea CF92      		push r12
 1642 08ec DF92      		push r13
 1643 08ee EF92      		push r14
 1644 08f0 FF92      		push r15
 1645 08f2 0F93      		push r16
 1646 08f4 1F93      		push r17
 1647 08f6 CF93      		push r28
 1648 08f8 DF93      		push r29
 1649               	/* prologue: function */
 1650               	/* frame size = 0 */
 1651               	.LBB79:
 1652               	.LBB80:
 1653               	.LBB81:
 1654               	.LM185:
 1655 08fa 6091 0000 		lds r22,CapTouch+47
 1656 08fe 7091 0000 		lds r23,(CapTouch+47)+1
 1657 0902 9B01      		movw r18,r22
 1658 0904 40E0      		ldi r20,lo8(0)
 1659 0906 50E0      		ldi r21,hi8(0)
 1660 0908 8091 0000 		lds r24,CapTouch+27
 1661 090c 9091 0000 		lds r25,(CapTouch+27)+1
 1662 0910 A091 0000 		lds r26,(CapTouch+27)+2
 1663 0914 B091 0000 		lds r27,(CapTouch+27)+3
 1664 0918 2817      		cp r18,r24
 1665 091a 3907      		cpc r19,r25
 1666 091c 4A07      		cpc r20,r26
 1667 091e 5B07      		cpc r21,r27
 1668 0920 04F4      		brge .L92
 1669 0922 8091 0000 		lds r24,CapTouch+49
 1670 0926 8823      		tst r24
 1671 0928 01F4      		brne .L92
 1672               	.LM186:
 1673 092a 81E0      		ldi r24,lo8(1)
 1674 092c 8093 0000 		sts CapTouch+49,r24
 1675 0930 11E0      		ldi r17,lo8(1)
 1676               	.LVL95:
 1677 0932 91E0      		ldi r25,lo8(1)
 1678               	.LVL96:
 1679 0934 00C0      		rjmp .L93
 1680               	.LVL97:
 1681               	.L92:
 1682 0936 10E0      		ldi r17,lo8(0)
 1683               	.LVL98:
 1684 0938 90E0      		ldi r25,lo8(0)
 1685               	.LVL99:
 1686               	.L93:
 1687               	.LM187:
 1688 093a C090 0000 		lds r12,CapTouch+31
 1689 093e D090 0000 		lds r13,(CapTouch+31)+1
 1690 0942 E090 0000 		lds r14,(CapTouch+31)+2
 1691 0946 F090 0000 		lds r15,(CapTouch+31)+3
 1692 094a 2C15      		cp r18,r12
 1693 094c 3D05      		cpc r19,r13
 1694 094e 4E05      		cpc r20,r14
 1695 0950 5F05      		cpc r21,r15
 1696 0952 04F4      		brge .L94
 1697 0954 8091 0000 		lds r24,CapTouch+50
 1698 0958 8823      		tst r24
 1699 095a 01F4      		brne .L94
 1700               	.LM188:
 1701 095c 81E0      		ldi r24,lo8(1)
 1702 095e 8093 0000 		sts CapTouch+50,r24
 1703               	.LBE81:
 1704               	.LBE80:
 1705               	.LM189:
 1706 0962 1260      		ori r17,lo8(2)
 1707 0964 01E0      		ldi r16,lo8(1)
 1708               	.LVL100:
 1709 0966 00C0      		rjmp .L102
 1710               	.LVL101:
 1711               	.L94:
 1712 0968 00E0      		ldi r16,lo8(0)
 1713               	.LVL102:
 1714               	.LBE79:
 1715               	.LM190:
 1716 096a 9130      		cpi r25,lo8(1)
 1717 096c 01F4      		brne .L96
 1718               	.L102:
 1719               	.LBB82:
 1720               	.LM191:
 1721 096e 7695      		lsr r23
 1722 0970 6795      		ror r22
 1723 0972 AB01      		movw r20,r22
 1724 0974 60E0      		ldi r22,lo8(0)
 1725 0976 70E0      		ldi r23,hi8(0)
 1726 0978 C0E0      		ldi r28,lo8(CapTouch+27)
 1727 097a D0E0      		ldi r29,hi8(CapTouch+27)
 1728 097c 20E0      		ldi r18,lo8(0)
 1729 097e 30E0      		ldi r19,hi8(0)
 1730 0980 00C0      		rjmp .L97
 1731               	.L99:
 1732 0982 F901      		movw r30,r18
 1733               	.LBB83:
 1734               	.LBB84:
 1735               	.LM192:
 1736 0984 8991      		ld r24,Y+
 1737 0986 9991      		ld r25,Y+
 1738 0988 A991      		ld r26,Y+
 1739 098a B991      		ld r27,Y+
 1740 098c 2F5F      		subi r18,lo8(-(1))
 1741 098e 3F4F      		sbci r19,hi8(-(1))
 1742               	.LBE84:
 1743               	.LBE83:
 1744               	.LM193:
 1745 0990 8417      		cp r24,r20
 1746 0992 9507      		cpc r25,r21
 1747 0994 A607      		cpc r26,r22
 1748 0996 B707      		cpc r27,r23
 1749 0998 04F0      		brlt .L97
 1750               	.LM194:
 1751 099a 81E0      		ldi r24,lo8(1)
 1752 099c 90E0      		ldi r25,hi8(1)
 1753 099e 0E2E      		mov r0,r30
 1754 09a0 00C0      		rjmp 2f
 1755 09a2 880F      	1:	lsl r24
 1756 09a4 991F      		rol r25
 1757 09a6 0A94      	2:	dec r0
 1758 09a8 02F4      		brpl 1b
 1759 09aa 182B      		or r17,r24
 1760               	.LM195:
 1761 09ac E050      		subi r30,lo8(-(CapTouch))
 1762 09ae F040      		sbci r31,hi8(-(CapTouch))
 1763 09b0 81E0      		ldi r24,lo8(1)
 1764 09b2 81AB      		std Z+49,r24
 1765 09b4 00C0      		rjmp .L98
 1766               	.L97:
 1767               	.LM196:
 1768 09b6 2017      		cp r18,r16
 1769 09b8 00F0      		brlo .L99
 1770               	.L98:
 1771               	.LBE82:
 1772               	.LBB85:
 1773               	.LM197:
 1774 09ba 0023      		tst r16
 1775 09bc 01F4      		brne .L96
 1776               	.LM198:
 1777 09be C416      		cp r12,r20
 1778 09c0 D506      		cpc r13,r21
 1779 09c2 E606      		cpc r14,r22
 1780 09c4 F706      		cpc r15,r23
 1781 09c6 04F0      		brlt .L96
 1782               	.LM199:
 1783 09c8 1260      		ori r17,lo8(2)
 1784               	.LM200:
 1785 09ca 81E0      		ldi r24,lo8(1)
 1786 09cc 8093 0000 		sts CapTouch+50,r24
 1787               	.L96:
 1788               	.LBE85:
 1789               	.LM201:
 1790 09d0 1093 0000 		sts CapTouch+52,r17
 1791               	.LM202:
 1792 09d4 812F      		mov r24,r17
 1793               	/* epilogue start */
 1794 09d6 DF91      		pop r29
 1795 09d8 CF91      		pop r28
 1796 09da 1F91      		pop r17
 1797               	.LVL103:
 1798 09dc 0F91      		pop r16
 1799               	.LVL104:
 1800 09de FF90      		pop r15
 1801 09e0 EF90      		pop r14
 1802 09e2 DF90      		pop r13
 1803 09e4 CF90      		pop r12
 1804 09e6 0895      		ret
 1805               	.LFE34:
 1807               	.global	CapTouch_Scan_Sensors
 1809               	CapTouch_Scan_Sensors:
 1810               	.LFB29:
 1811               	.LM203:
 1812               	.LVL105:
 1813 09e8 CF92      		push r12
 1814 09ea DF92      		push r13
 1815 09ec EF92      		push r14
 1816 09ee FF92      		push r15
 1817 09f0 0F93      		push r16
 1818 09f2 1F93      		push r17
 1819               	/* prologue: function */
 1820               	/* frame size = 0 */
 1821 09f4 6B01      		movw r12,r22
 1822 09f6 7C01      		movw r14,r24
 1823               	.LBB86:
 1824               	.LBB87:
 1825               	.LM204:
 1826 09f8 0AE7      		ldi r16,lo8(122)
 1827 09fa 10E0      		ldi r17,hi8(122)
 1828 09fc F801      		movw r30,r16
 1829 09fe 8081      		ld r24,Z
 1830 0a00 8068      		ori r24,lo8(-128)
 1831 0a02 8083      		st Z,r24
 1832               	.LBE87:
 1833               	.LBE86:
 1834               	.LM205:
 1835 0a04 80E0      		ldi r24,lo8(0)
 1836 0a06 0E94 0000 		call CapTouch_ADC_Sample
 1837               	.LVL106:
 1838               	.LBB88:
 1839               	.LBB89:
 1840               	.LM206:
 1841 0a0a 80E0      		ldi r24,lo8(0)
 1842 0a0c B701      		movw r22,r14
 1843 0a0e A601      		movw r20,r12
 1844 0a10 0E94 0000 		call CapTouch_Check_Touch_Duration
 1845 0a14 81E0      		ldi r24,lo8(1)
 1846 0a16 B701      		movw r22,r14
 1847 0a18 A601      		movw r20,r12
 1848 0a1a 0E94 0000 		call CapTouch_Check_Touch_Duration
 1849               	.LBE89:
 1850               	.LBE88:
 1851               	.LBB90:
 1852               	.LBB91:
 1853               	.LM207:
 1854 0a1e F801      		movw r30,r16
 1855 0a20 8081      		ld r24,Z
 1856 0a22 8F77      		andi r24,lo8(127)
 1857 0a24 8083      		st Z,r24
 1858               	.LBE91:
 1859               	.LBE90:
 1860               	.LM208:
 1861 0a26 0E94 0000 		call CapTouch_Long_Pressed_Filtered
 1862               	/* epilogue start */
 1863               	.LM209:
 1864 0a2a 1F91      		pop r17
 1865 0a2c 0F91      		pop r16
 1866 0a2e FF90      		pop r15
 1867 0a30 EF90      		pop r14
 1868 0a32 DF90      		pop r13
 1869 0a34 CF90      		pop r12
 1870               	.LVL107:
 1871 0a36 0895      		ret
 1872               	.LFE29:
 1874               	.global	CapTouch_Set_Short_Press_Min_Time
 1876               	CapTouch_Set_Short_Press_Min_Time:
 1877               	.LFB35:
 1878               	.LM210:
 1879               	.LVL108:
 1880               	/* prologue: function */
 1881               	/* frame size = 0 */
 1882               	.LM211:
 1883 0a38 8093 0000 		sts CapTouch+43,r24
 1884 0a3c 1092 0000 		sts CapTouch+44,__zero_reg__
 1885               	/* epilogue start */
 1886               	.LM212:
 1887 0a40 0895      		ret
 1888               	.LFE35:
 1890               	.global	CapTouch_Set_Short_Press_Max_Time
 1892               	CapTouch_Set_Short_Press_Max_Time:
 1893               	.LFB36:
 1894               	.LM213:
 1895               	.LVL109:
 1896               	/* prologue: function */
 1897               	/* frame size = 0 */
 1898               	.LM214:
 1899 0a42 8093 0000 		sts CapTouch+45,r24
 1900 0a46 1092 0000 		sts CapTouch+46,__zero_reg__
 1901               	/* epilogue start */
 1902               	.LM215:
 1903 0a4a 0895      		ret
 1904               	.LFE36:
 1906               	.global	CapTouch_Set_Long_Press_Time
 1908               	CapTouch_Set_Long_Press_Time:
 1909               	.LFB37:
 1910               	.LM216:
 1911               	.LVL110:
 1912               	/* prologue: function */
 1913               	/* frame size = 0 */
 1914               	.LM217:
 1915 0a4c 8093 0000 		sts CapTouch+47,r24
 1916 0a50 1092 0000 		sts CapTouch+48,__zero_reg__
 1917               	/* epilogue start */
 1918               	.LM218:
 1919 0a54 0895      		ret
 1920               	.LFE37:
 1922               	.global	CapTouch_Get_RawADC1
 1924               	CapTouch_Get_RawADC1:
 1925               	.LFB38:
 1926               	.LM219:
 1927               	.LVL111:
 1928               	/* prologue: function */
 1929               	/* frame size = 0 */
 1930               	.LM220:
 1931 0a56 E82F      		mov r30,r24
 1932 0a58 F0E0      		ldi r31,lo8(0)
 1933 0a5a EE0F      		lsl r30
 1934 0a5c FF1F      		rol r31
 1935 0a5e E050      		subi r30,lo8(-(CapTouch))
 1936 0a60 F040      		sbci r31,hi8(-(CapTouch))
 1937               	.LM221:
 1938 0a62 8781      		ldd r24,Z+7
 1939               	.LVL112:
 1940 0a64 9085      		ldd r25,Z+8
 1941               	/* epilogue start */
 1942 0a66 0895      		ret
 1943               	.LFE38:
 1945               	.global	CapTouch_Get_RawADC2
 1947               	CapTouch_Get_RawADC2:
 1948               	.LFB39:
 1949               	.LM222:
 1950               	.LVL113:
 1951               	/* prologue: function */
 1952               	/* frame size = 0 */
 1953               	.LM223:
 1954 0a68 E82F      		mov r30,r24
 1955 0a6a F0E0      		ldi r31,lo8(0)
 1956 0a6c EE0F      		lsl r30
 1957 0a6e FF1F      		rol r31
 1958 0a70 E050      		subi r30,lo8(-(CapTouch))
 1959 0a72 F040      		sbci r31,hi8(-(CapTouch))
 1960               	.LM224:
 1961 0a74 8385      		ldd r24,Z+11
 1962               	.LVL114:
 1963 0a76 9485      		ldd r25,Z+12
 1964               	/* epilogue start */
 1965 0a78 0895      		ret
 1966               	.LFE39:
 1968               	.global	CapTouch_Get_RawDifferentialADC
 1970               	CapTouch_Get_RawDifferentialADC:
 1971               	.LFB40:
 1972               	.LM225:
 1973               	.LVL115:
 1974               	/* prologue: function */
 1975               	/* frame size = 0 */
 1976               	.LM226:
 1977 0a7a E82F      		mov r30,r24
 1978 0a7c F0E0      		ldi r31,lo8(0)
 1979 0a7e EE0F      		lsl r30
 1980 0a80 FF1F      		rol r31
 1981               	.LVL116:
 1982 0a82 E050      		subi r30,lo8(-(CapTouch))
 1983 0a84 F040      		sbci r31,hi8(-(CapTouch))
 1984               	.LM227:
 1985 0a86 8785      		ldd r24,Z+15
 1986 0a88 9089      		ldd r25,Z+16
 1987               	/* epilogue start */
 1988 0a8a 0895      		ret
 1989               	.LFE40:
 1991               	.global	CapTouch_Get_Calibration_Value
 1993               	CapTouch_Get_Calibration_Value:
 1994               	.LFB41:
 1995               	.LM228:
 1996               	.LVL117:
 1997               	/* prologue: function */
 1998               	/* frame size = 0 */
 1999               	.LM229:
 2000 0a8c E82F      		mov r30,r24
 2001 0a8e F0E0      		ldi r31,lo8(0)
 2002 0a90 EE0F      		lsl r30
 2003 0a92 FF1F      		rol r31
 2004 0a94 E050      		subi r30,lo8(-(CapTouch))
 2005 0a96 F040      		sbci r31,hi8(-(CapTouch))
 2006               	.LM230:
 2007 0a98 8381      		ldd r24,Z+3
 2008               	.LVL118:
 2009 0a9a 9481      		ldd r25,Z+4
 2010               	/* epilogue start */
 2011 0a9c 0895      		ret
 2012               	.LFE41:
 2014               	.global	CapTouch_Get_Touch_Duration
 2016               	CapTouch_Get_Touch_Duration:
 2017               	.LFB42:
 2018               	.LM231:
 2019               	.LVL119:
 2020               	/* prologue: function */
 2021               	/* frame size = 0 */
 2022               	.LM232:
 2023 0a9e E82F      		mov r30,r24
 2024 0aa0 F0E0      		ldi r31,lo8(0)
 2025 0aa2 EE0F      		lsl r30
 2026 0aa4 FF1F      		rol r31
 2027 0aa6 EE0F      		lsl r30
 2028 0aa8 FF1F      		rol r31
 2029 0aaa E050      		subi r30,lo8(-(CapTouch))
 2030 0aac F040      		sbci r31,hi8(-(CapTouch))
 2031 0aae DF01      		movw r26,r30
 2032 0ab0 5B96      		adiw r26,27
 2033 0ab2 638D      		ldd r22,Z+27
 2034 0ab4 1196      		adiw r26,1
 2035 0ab6 7C91      		ld r23,X
 2036 0ab8 1197      		sbiw r26,1
 2037               	.LM233:
 2038 0aba 1296      		adiw r26,2
 2039 0abc 8C91      		ld r24,X
 2040 0abe 1297      		sbiw r26,2
 2041               	.LVL120:
 2042 0ac0 1396      		adiw r26,3
 2043 0ac2 9C91      		ld r25,X
 2044               	/* epilogue start */
 2045 0ac4 0895      		ret
 2046               	.LFE42:
 2048               	.global	CapTouch_Get_Touch_Response
 2050               	CapTouch_Get_Touch_Response:
 2051               	.LFB43:
 2052               	.LM234:
 2053               	.LVL121:
 2054               	/* prologue: function */
 2055               	/* frame size = 0 */
 2056               	.LM235:
 2057 0ac6 E0E0      		ldi r30,lo8(CapTouch)
 2058 0ac8 F0E0      		ldi r31,hi8(CapTouch)
 2059 0aca E80F      		add r30,r24
 2060 0acc F11D      		adc r31,__zero_reg__
 2061               	.LM236:
 2062 0ace 8181      		ldd r24,Z+1
 2063               	.LVL122:
 2064               	/* epilogue start */
 2065 0ad0 0895      		ret
 2066               	.LFE43:
 2068               	.global	CapTouch_Get_Long_Press_Reg
 2070               	CapTouch_Get_Long_Press_Reg:
 2071               	.LFB44:
 2072               	.LM237:
 2073               	/* prologue: function */
 2074               	/* frame size = 0 */
 2075               	.LM238:
 2076 0ad2 8091 0000 		lds r24,CapTouch+52
 2077               	/* epilogue start */
 2078 0ad6 0895      		ret
 2079               	.LFE44:
 2081               	.global	CapTouch_Get_Reference_Timer_Use_Flag
 2083               	CapTouch_Get_Reference_Timer_Use_Flag:
 2084               	.LFB45:
 2085               	.LM239:
 2086               	/* prologue: function */
 2087               	/* frame size = 0 */
 2088               	.LM240:
 2089 0ad8 8091 0000 		lds r24,CapTouch+53
 2090 0adc 8111      		cpse r24,__zero_reg__
 2091 0ade 81E0      		ldi r24,lo8(1)
 2092               	.L126:
 2093               	.LM241:
 2094 0ae0 0895      		ret
 2095               	.LFE45:
 2097               	.global	CapTouch_Get_ErrorCode
 2099               	CapTouch_Get_ErrorCode:
 2100               	.LFB46:
 2101               	.LM242:
 2102               	.LVL123:
 2103               	/* prologue: function */
 2104               	/* frame size = 0 */
 2105               	.LM243:
 2106 0ae2 E0E0      		ldi r30,lo8(CapTouch)
 2107 0ae4 F0E0      		ldi r31,hi8(CapTouch)
 2108 0ae6 E80F      		add r30,r24
 2109 0ae8 F11D      		adc r31,__zero_reg__
 2110               	.LM244:
 2111 0aea 86A9      		ldd r24,Z+54
 2112               	.LVL124:
 2113               	/* epilogue start */
 2114 0aec 0895      		ret
 2115               	.LFE46:
 2117               	.global	CapTouch_Get_Debug_Data
 2119               	CapTouch_Get_Debug_Data:
 2120               	.LFB47:
 2121               	.LM245:
 2122               	.LVL125:
 2123 0aee CF93      		push r28
 2124 0af0 DF93      		push r29
 2125               	/* prologue: function */
 2126               	/* frame size = 0 */
 2127 0af2 EB01      		movw r28,r22
 2128               	.LM246:
 2129 0af4 28E0      		ldi r18,lo8(8)
 2130 0af6 30E0      		ldi r19,hi8(8)
 2131 0af8 3983      		std Y+1,r19
 2132 0afa 2883      		st Y,r18
 2133               	.LM247:
 2134 0afc A82F      		mov r26,r24
 2135 0afe B0E0      		ldi r27,lo8(0)
 2136 0b00 BB83      		std Y+3,r27
 2137 0b02 AA83      		std Y+2,r26
 2138               	.LM248:
 2139 0b04 FD01      		movw r30,r26
 2140 0b06 EE0F      		lsl r30
 2141 0b08 FF1F      		rol r31
 2142 0b0a E050      		subi r30,lo8(-(CapTouch))
 2143 0b0c F040      		sbci r31,hi8(-(CapTouch))
 2144 0b0e 8781      		ldd r24,Z+7
 2145 0b10 9085      		ldd r25,Z+8
 2146               	.LVL126:
 2147 0b12 9D83      		std Y+5,r25
 2148 0b14 8C83      		std Y+4,r24
 2149               	.LM249:
 2150 0b16 8385      		ldd r24,Z+11
 2151 0b18 9485      		ldd r25,Z+12
 2152 0b1a 9F83      		std Y+7,r25
 2153 0b1c 8E83      		std Y+6,r24
 2154               	.LM250:
 2155 0b1e 8785      		ldd r24,Z+15
 2156 0b20 9089      		ldd r25,Z+16
 2157 0b22 9987      		std Y+9,r25
 2158 0b24 8887      		std Y+8,r24
 2159               	.LM251:
 2160 0b26 8381      		ldd r24,Z+3
 2161 0b28 9481      		ldd r25,Z+4
 2162 0b2a 9B87      		std Y+11,r25
 2163 0b2c 8A87      		std Y+10,r24
 2164               	.LM252:
 2165 0b2e FD01      		movw r30,r26
 2166 0b30 EE0F      		lsl r30
 2167 0b32 FF1F      		rol r31
 2168 0b34 EE0F      		lsl r30
 2169 0b36 FF1F      		rol r31
 2170 0b38 E050      		subi r30,lo8(-(CapTouch))
 2171 0b3a F040      		sbci r31,hi8(-(CapTouch))
 2172 0b3c 838D      		ldd r24,Z+27
 2173 0b3e 948D      		ldd r25,Z+28
 2174 0b40 9D87      		std Y+13,r25
 2175 0b42 8C87      		std Y+12,r24
 2176               	.LM253:
 2177 0b44 A050      		subi r26,lo8(-(CapTouch))
 2178 0b46 B040      		sbci r27,hi8(-(CapTouch))
 2179 0b48 1196      		adiw r26,1
 2180 0b4a 8C91      		ld r24,X
 2181 0b4c 8E87      		std Y+14,r24
 2182 0b4e 1F86      		std Y+15,__zero_reg__
 2183               	.LM254:
 2184 0b50 20E0      		ldi r18,lo8(0)
 2185 0b52 30E0      		ldi r19,hi8(0)
 2186 0b54 8091 0000 		lds r24,CapTouch+53
 2187 0b58 8823      		tst r24
 2188 0b5a 01F0      		breq .L131
 2189               	.LVL127:
 2190 0b5c 21E0      		ldi r18,lo8(1)
 2191 0b5e 30E0      		ldi r19,hi8(1)
 2192               	.L131:
 2193 0b60 398B      		std Y+17,r19
 2194 0b62 288B      		std Y+16,r18
 2195               	/* epilogue start */
 2196               	.LM255:
 2197 0b64 DF91      		pop r29
 2198 0b66 CF91      		pop r28
 2199               	.LVL128:
 2200 0b68 0895      		ret
 2201               	.LFE47:
 2203               	.global	CapTouch_Init
 2205               	CapTouch_Init:
 2206               	.LFB48:
 2207               	.LM256:
 2208               	/* prologue: function */
 2209               	/* frame size = 0 */
 2210               	.LM257:
 2211 0b6a 0E94 0000 		call CapTouch_Struct_Init
 2212               	.LM258:
 2213 0b6e 0E94 0000 		call CapTouch_IIR_LPF_Struct_Init
 2214               	.LBB92:
 2215               	.LBB93:
 2216               	.LM259:
 2217 0b72 80E4      		ldi r24,lo8(64)
 2218 0b74 8093 7C00 		sts 124,r24
 2219               	.LM260:
 2220 0b78 87E8      		ldi r24,lo8(-121)
 2221 0b7a 8093 7A00 		sts 122,r24
 2222               	.LBE93:
 2223               	.LBE92:
 2224               	.LM261:
 2225 0b7e 0E94 0000 		call CapTouch_Calibration
 2226               	/* epilogue start */
 2227               	.LM262:
 2228 0b82 0895      		ret
 2229               	.LFE48:
 2231               	.global	CapTouch_Pins
 2232               		.data
 2235               	CapTouch_Pins:
 2236 0000 04        		.byte	4
 2237 0001 05        		.byte	5
 2238               		.comm CapTouch,56,1
 2239               		.comm IIR_LPF,54,1
 2600               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 captouch.c
C:\Users\FARIDU~1\AppData\Local\Temp/ccigTha4.s:2      *ABS*:0000003f __SREG__
C:\Users\FARIDU~1\AppData\Local\Temp/ccigTha4.s:3      *ABS*:0000003e __SP_H__
C:\Users\FARIDU~1\AppData\Local\Temp/ccigTha4.s:4      *ABS*:0000003d __SP_L__
C:\Users\FARIDU~1\AppData\Local\Temp/ccigTha4.s:5      *ABS*:00000034 __CCP__
C:\Users\FARIDU~1\AppData\Local\Temp/ccigTha4.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/ccigTha4.s:7      *ABS*:00000001 __zero_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/ccigTha4.s:18     .text:00000000 CapTouch_Struct_Init
                            *COM*:00000038 CapTouch
C:\Users\FARIDU~1\AppData\Local\Temp/ccigTha4.s:121    .text:000000f2 CapTouch_IIR_LPF_Struct_Init
                            *COM*:00000036 IIR_LPF
C:\Users\FARIDU~1\AppData\Local\Temp/ccigTha4.s:168    .text:00000120 CapTouch_IIR_LPF_Set_Alpha
C:\Users\FARIDU~1\AppData\Local\Temp/ccigTha4.s:195    .text:0000013a CapTouch_IIR_LPF_Get_Alpha
C:\Users\FARIDU~1\AppData\Local\Temp/ccigTha4.s:223    .text:00000154 CapTouch_IIR_LPF_Get_Filtered_Value
C:\Users\FARIDU~1\AppData\Local\Temp/ccigTha4.s:342    .text:00000210 CapTouch_Set_Key_Pin_Input
C:\Users\FARIDU~1\AppData\Local\Temp/ccigTha4.s:367    .text:00000228 CapTouch_Set_Key_Pin_Analog
C:\Users\FARIDU~1\AppData\Local\Temp/ccigTha4.s:397    .text:00000246 CapTouch_Set_Key_Pin_Output
C:\Users\FARIDU~1\AppData\Local\Temp/ccigTha4.s:421    .text:0000025c CapTouch_Set_Key_Pin_Output_Low
C:\Users\FARIDU~1\AppData\Local\Temp/ccigTha4.s:446    .text:00000274 CapTouch_Set_Key_Pin_Output_High
C:\Users\FARIDU~1\AppData\Local\Temp/ccigTha4.s:470    .text:0000028a CapTouch_ADC_Register_Config
C:\Users\FARIDU~1\AppData\Local\Temp/ccigTha4.s:488    .text:00000298 CapTouch_ADC_Wakeup
C:\Users\FARIDU~1\AppData\Local\Temp/ccigTha4.s:506    .text:000002a4 CapTouch_ADC_Sleep
C:\Users\FARIDU~1\AppData\Local\Temp/ccigTha4.s:524    .text:000002b0 CapTouch_ADC_Sample
C:\Users\FARIDU~1\AppData\Local\Temp/ccigTha4.s:566    .text:000002ec CapTouch_Precharge_SH_Cap
C:\Users\FARIDU~1\AppData\Local\Temp/ccigTha4.s:2235   .data:00000000 CapTouch_Pins
C:\Users\FARIDU~1\AppData\Local\Temp/ccigTha4.s:614    .text:0000031a CapTouch_ADC_Sample1
C:\Users\FARIDU~1\AppData\Local\Temp/ccigTha4.s:687    .text:0000038c CapTouch_Precharge_Button
C:\Users\FARIDU~1\AppData\Local\Temp/ccigTha4.s:734    .text:000003b8 CapTouch_ADC_Sample2
C:\Users\FARIDU~1\AppData\Local\Temp/ccigTha4.s:812    .text:00000434 CapTouch_Read_Delta
C:\Users\FARIDU~1\AppData\Local\Temp/ccigTha4.s:884    .text:0000049c CapTouch_Calibration
C:\Users\FARIDU~1\AppData\Local\Temp/ccigTha4.s:1031   .text:000005a6 CapTouch_Response
C:\Users\FARIDU~1\AppData\Local\Temp/ccigTha4.s:1078   .text:000005de CapTouch_Check_Trigger
C:\Users\FARIDU~1\AppData\Local\Temp/ccigTha4.s:1147   .text:0000062c CapTouch_Check_Touch_Duration
C:\Users\FARIDU~1\AppData\Local\Temp/ccigTha4.s:1323   .text:00000736 CapTouch_Short_Pressed
C:\Users\FARIDU~1\AppData\Local\Temp/ccigTha4.s:1387   .text:00000796 CapTouch_Long_Pressed
C:\Users\FARIDU~1\AppData\Local\Temp/ccigTha4.s:1437   .text:000007dc CapTouch_Constant_Pressed
C:\Users\FARIDU~1\AppData\Local\Temp/ccigTha4.s:1493   .text:0000082a CapTouch_Short_Pressed_Filtered
C:\Users\FARIDU~1\AppData\Local\Temp/ccigTha4.s:1638   .text:000008ea CapTouch_Long_Pressed_Filtered
C:\Users\FARIDU~1\AppData\Local\Temp/ccigTha4.s:1809   .text:000009e8 CapTouch_Scan_Sensors
C:\Users\FARIDU~1\AppData\Local\Temp/ccigTha4.s:1876   .text:00000a38 CapTouch_Set_Short_Press_Min_Time
C:\Users\FARIDU~1\AppData\Local\Temp/ccigTha4.s:1892   .text:00000a42 CapTouch_Set_Short_Press_Max_Time
