   1               		.file	"nrf24l01p.c"
   2               	__SREG__ = 0x3f
 1802 063a 86E0      		ldi r24,lo8(6)
 1803 063c 63E0      		ldi r22,lo8(3)
 1804 063e 41E0      		ldi r20,lo8(1)
 1805               	.L187:
 1806 0640 0E94 0000 		call nrf24l01p_read_modify_write_register
 1807 0644 0895      		ret
 1808               	.LFE52:
 1810               	.global	nrf24l01p_speed_get
 1812               	nrf24l01p_speed_get:
 1813               	.LFB53:
 1814               	.LM294:
 1815               	/* prologue: function */
 1816               	/* frame size = 0 */
 1817               	.LBB378:
 1818               	.LBB379:
 1819               	.LM295:
 1820 0646 8091 0000 		lds r24,nrf24l01p+32
 1821 064a 8823      		tst r24
 1822 064c 01F0      		breq .L190
 1823 064e 80E0      		ldi r24,lo8(0)
 1824 0650 0895      		ret
 1825               	.L190:
 1826               	.LBE379:
 1827               	.LBE378:
 1828               	.LM296:
 1829 0652 86E0      		ldi r24,lo8(6)
 1830 0654 61E0      		ldi r22,lo8(1)
 1831 0656 40E0      		ldi r20,lo8(nrf24l01p+2)
 1832 0658 50E0      		ldi r21,hi8(nrf24l01p+2)
 1833 065a 21E0      		ldi r18,lo8(1)
 1834 065c 0E94 0000 		call nrf24l01p_readwrite_register
 1835               	.LM297:
 1836 0660 9091 0000 		lds r25,nrf24l01p+2
 1837               	.LM298:
 1838 0664 892F      		mov r24,r25
 1839 0666 8295      		swap r24
 1840 0668 8270      		andi r24,lo8(2)
 1841 066a 8093 0000 		sts nrf24l01p+2,r24
 1842               	.LM299:
 1843 066e 9695      		lsr r25
 1844 0670 9695      		lsr r25
 1845 0672 9695      		lsr r25
 1846 0674 9170      		andi r25,lo8(1)
 1847 0676 982B      		or r25,r24
 1848 0678 9093 0000 		sts nrf24l01p+3,r25
 1849               	.LM300:
 1850 067c 9230      		cpi r25,lo8(2)
 1851 067e 01F4      		brne .L192
 1852               	.LM301:
 1853 0680 1092 0000 		sts nrf24l01p+2,__zero_reg__
 1854 0684 00C0      		rjmp .L193
 1855               	.L192:
 1856               	.LM302:
 1857 0686 9130      		cpi r25,lo8(1)
 1858 0688 01F4      		brne .L194
 1859               	.LM303:
 1860 068a 9093 0000 		sts nrf24l01p+2,r25
 1861 068e 00C0      		rjmp .L193
 1862               	.L194:
 1863               	.LM304:
 1864 0690 9923      		tst r25
 1865 0692 01F4      		brne .L193
 1866               	.LM305:
 1867 0694 82E0      		ldi r24,lo8(2)
 1868 0696 8093 0000 		sts nrf24l01p+2,r24
 1869               	.L193:
 1870               	.LM306:
 1871 069a 8091 0000 		lds r24,nrf24l01p+2
 1872               	.LM307:
 1873 069e 0895      		ret
 1874               	.LFE53:
 1876               	.global	nrf24l01p_tx_power_set
 1878               	nrf24l01p_tx_power_set:
 1879               	.LFB54:
 1880               	.LM308:
 1881               	.LVL97:
 1882               	/* prologue: function */
 1883               	/* frame size = 0 */
 1884 06a0 982F      		mov r25,r24
 1885               	.LBB380:
 1886               	.LBB381:
 1887               	.LM309:
 1888 06a2 8091 0000 		lds r24,nrf24l01p+32
 1889               	.LVL98:
 1890 06a6 8823      		tst r24
 1891 06a8 01F4      		brne .L202
 1892               	.LBE381:
 1893               	.LBE380:
 1894               	.LM310:
 1895 06aa 9923      		tst r25
 1896 06ac 01F4      		brne .L198
 1897               	.LM311:
 1898 06ae 86E0      		ldi r24,lo8(6)
 1899 06b0 62E0      		ldi r22,lo8(2)
 1900 06b2 40E0      		ldi r20,lo8(0)
 1901 06b4 00C0      		rjmp .L204
 1902               	.L198:
 1903               	.LM312:
 1904 06b6 9130      		cpi r25,lo8(1)
 1905 06b8 01F4      		brne .L199
 1906               	.LM313:
 1907 06ba 86E0      		ldi r24,lo8(6)
 1908 06bc 62E0      		ldi r22,lo8(2)
 1909 06be 40E0      		ldi r20,lo8(0)
 1910 06c0 00C0      		rjmp .L205
 1911               	.L199:
 1912               	.LM314:
 1913 06c2 9230      		cpi r25,lo8(2)
 1914 06c4 01F4      		brne .L200
 1915               	.LM315:
 1916 06c6 86E0      		ldi r24,lo8(6)
 1917 06c8 62E0      		ldi r22,lo8(2)
 1918 06ca 41E0      		ldi r20,lo8(1)
 1919               	.L204:
 1920 06cc 0E94 0000 		call nrf24l01p_read_modify_write_register
 1921               	.LVL99:
 1922               	.LM316:
 1923 06d0 86E0      		ldi r24,lo8(6)
 1924 06d2 61E0      		ldi r22,lo8(1)
 1925 06d4 40E0      		ldi r20,lo8(0)
 1926 06d6 00C0      		rjmp .L203
 1927               	.LVL100:
 1928               	.L200:
 1929               	.LM317:
 1930 06d8 9330      		cpi r25,lo8(3)
 1931 06da 01F4      		brne .L201
 1932               	.LM318:
 1933 06dc 86E0      		ldi r24,lo8(6)
 1934 06de 62E0      		ldi r22,lo8(2)
 1935 06e0 41E0      		ldi r20,lo8(1)
 1936               	.L205:
 1937 06e2 0E94 0000 		call nrf24l01p_read_modify_write_register
 1938               	.LVL101:
 1939               	.LM319:
 1940 06e6 86E0      		ldi r24,lo8(6)
 1941 06e8 61E0      		ldi r22,lo8(1)
 1942 06ea 41E0      		ldi r20,lo8(1)
 1943               	.L203:
 1944 06ec 0E94 0000 		call nrf24l01p_read_modify_write_register
 1945 06f0 0895      		ret
 1946               	.LVL102:
 1947               	.L201:
 1948               	.LM320:
 1949 06f2 86E0      		ldi r24,lo8(6)
 1950 06f4 62E0      		ldi r22,lo8(2)
 1951 06f6 41E0      		ldi r20,lo8(1)
 1952 06f8 0E94 0000 		call nrf24l01p_read_modify_write_register
 1953               	.LVL103:
 1954               	.LM321:
 1955 06fc 86E0      		ldi r24,lo8(6)
 1956 06fe 61E0      		ldi r22,lo8(1)
 1957 0700 41E0      		ldi r20,lo8(1)
 1958 0702 0E94 0000 		call nrf24l01p_read_modify_write_register
 1959               	.LVL104:
 1960               	.L202:
 1961 0706 0895      		ret
 1962               	.LFE54:
 1964               	.global	nrf24l01p_tx_power_get
 1966               	nrf24l01p_tx_power_get:
 1967               	.LFB55:
 1968               	.LM322:
 1969               	/* prologue: function */
 1970               	/* frame size = 0 */
 1971               	.LBB382:
 1972               	.LBB383:
 1973               	.LM323:
 1974 0708 8091 0000 		lds r24,nrf24l01p+32
 1975 070c 8823      		tst r24
 1976 070e 01F0      		breq .L207
 1977 0710 80E0      		ldi r24,lo8(0)
 1978 0712 0895      		ret
 1979               	.L207:
 1980               	.LBE383:
 1981               	.LBE382:
 1982               	.LM324:
 1983 0714 86E0      		ldi r24,lo8(6)
 1984 0716 61E0      		ldi r22,lo8(1)
 1985 0718 40E0      		ldi r20,lo8(nrf24l01p+2)
 1986 071a 50E0      		ldi r21,hi8(nrf24l01p+2)
 1987 071c 21E0      		ldi r18,lo8(1)
 1988 071e 0E94 0000 		call nrf24l01p_readwrite_register
 1989               	.LM325:
 1990 0722 8091 0000 		lds r24,nrf24l01p+2
 1991 0726 8695      		lsr r24
 1992 0728 8370      		andi r24,lo8(3)
 1993 072a 8093 0000 		sts nrf24l01p+2,r24
 1994               	.LM326:
 1995 072e 0895      		ret
 1996               	.LFE55:
 1998               	.global	nrf24l01p_own_addr_set
 2000               	nrf24l01p_own_addr_set:
 2001               	.LFB56:
 2002               	.LM327:
 2003               	.LVL105:
 2004               	/* prologue: function */
 2005               	/* frame size = 0 */
 2006               	.LM328:
 2007 0730 8093 0000 		sts nrf24l01p+4,r24
 2008               	/* epilogue start */
 2009               	.LM329:
 2010 0734 0895      		ret
 2011               	.LFE56:
 2013               	.global	nrf24l01p_own_addr_get
 2015               	nrf24l01p_own_addr_get:
 2016               	.LFB57:
 2017               	.LM330:
 2018               	/* prologue: function */
 2019               	/* frame size = 0 */
 2020               	.LM331:
 2021 0736 8091 0000 		lds r24,nrf24l01p+4
 2022               	/* epilogue start */
 2023 073a 0895      		ret
 2024               	.LFE57:
 2026               	.global	nrf24l01p_dest_addr_set
 2028               	nrf24l01p_dest_addr_set:
 2029               	.LFB58:
 2030               	.LM332:
 2031               	.LVL106:
 2032               	/* prologue: function */
 2033               	/* frame size = 0 */
 2034               	.LM333:
 2035 073c 8093 0000 		sts nrf24l01p+5,r24
 2036               	/* epilogue start */
 2037               	.LM334:
 2038 0740 0895      		ret
 2039               	.LFE58:
 2041               	.global	nrf24l01p_dest_addr_get
 2043               	nrf24l01p_dest_addr_get:
 2044               	.LFB59:
 2045               	.LM335:
 2046               	/* prologue: function */
 2047               	/* frame size = 0 */
 2048               	.LM336:
 2049 0742 8091 0000 		lds r24,nrf24l01p+5
 2050               	/* epilogue start */
 2051 0746 0895      		ret
 2052               	.LFE59:
 2054               	.global	nrf24l01p_rxticks_set
 2056               	nrf24l01p_rxticks_set:
 2057               	.LFB60:
 2058               	.LM337:
 2059               	.LVL107:
 2060               	/* prologue: function */
 2061               	/* frame size = 0 */
 2062               	.LM338:
 2063 0748 9093 0000 		sts (nrf24l01p+8)+1,r25
 2064 074c 8093 0000 		sts nrf24l01p+8,r24
 2065               	/* epilogue start */
 2066               	.LM339:
 2067 0750 0895      		ret
 2068               	.LFE60:
 2070               	.global	nrf24l01p_rxticks_get
 2072               	nrf24l01p_rxticks_get:
 2073               	.LFB61:
 2074               	.LM340:
 2075               	/* prologue: function */
 2076               	/* frame size = 0 */
 2077               	.LM341:
 2078 0752 8091 0000 		lds r24,nrf24l01p+8
 2079 0756 9091 0000 		lds r25,nrf24l01p+9
 2080               	/* epilogue start */
 2081 075a 0895      		ret
 2082               	.LFE61:
 2084               	.global	nrf24l01p_rx_timeout_set
 2086               	nrf24l01p_rx_timeout_set:
 2087               	.LFB62:
 2088               	.LM342:
 2089               	.LVL108:
 2090               	/* prologue: function */
 2091               	/* frame size = 0 */
 2092               	.LM343:
 2093 075c 9093 0000 		sts (nrf24l01p+6)+1,r25
 2094 0760 8093 0000 		sts nrf24l01p+6,r24
 2095               	/* epilogue start */
 2096               	.LM344:
 2097 0764 0895      		ret
 2098               	.LFE62:
 2100               	.global	nrf24l01p_rx_timeout_get
 2102               	nrf24l01p_rx_timeout_get:
 2103               	.LFB63:
 2104               	.LM345:
 2105               	/* prologue: function */
 2106               	/* frame size = 0 */
 2107               	.LM346:
 2108 0766 8091 0000 		lds r24,nrf24l01p+6
 2109 076a 9091 0000 		lds r25,nrf24l01p+7
 2110               	/* epilogue start */
 2111 076e 0895      		ret
 2112               	.LFE63:
 2114               	.global	nrf24l01p_max_retransmission_set
 2116               	nrf24l01p_max_retransmission_set:
 2117               	.LFB64:
 2118               	.LM347:
 2119               	.LVL109:
 2120               	/* prologue: function */
 2121               	/* frame size = 0 */
 2122               	.LM348:
 2123 0770 9093 0000 		sts (nrf24l01p+11)+1,r25
 2124 0774 8093 0000 		sts nrf24l01p+11,r24
 2125               	/* epilogue start */
 2126               	.LM349:
 2127 0778 0895      		ret
 2128               	.LFE64:
 2130               	.global	nrf24l01p_max_retransmission_get
 2132               	nrf24l01p_max_retransmission_get:
 2133               	.LFB65:
 2134               	.LM350:
 2135               	/* prologue: function */
 2136               	/* frame size = 0 */
 2137               	.LM351:
 2138 077a 8091 0000 		lds r24,nrf24l01p+11
 2139 077e 9091 0000 		lds r25,nrf24l01p+12
 2140               	/* epilogue start */
 2141 0782 0895      		ret
 2142               	.LFE65:
 2144               	.global	nrf24l01p_tx_basic
 2146               	nrf24l01p_tx_basic:
 2147               	.LFB66:
 2148               	.LM352:
 2149               	.LVL110:
 2150 0784 FF92      		push r15
 2151 0786 0F93      		push r16
 2152 0788 1F93      		push r17
 2153               	/* prologue: function */
 2154               	/* frame size = 0 */
 2155 078a 8C01      		movw r16,r24
 2156 078c F62E      		mov r15,r22
 2157               	.LBB384:
 2158               	.LBB385:
 2159               	.LM353:
 2160 078e 1092 0000 		sts nrf24l01p+32,__zero_reg__
 2161               	.LBE385:
 2162               	.LBE384:
 2163               	.LM354:
 2164 0792 0E94 0000 		call nrf24l01p_flush_tx_buf
 2165               	.LVL111:
 2166               	.LM355:
 2167 0796 8091 0000 		lds r24,nrf24l01p+29
 2168 079a F801      		movw r30,r16
 2169 079c E80F      		add r30,r24
 2170 079e F11D      		adc r31,__zero_reg__
 2171 07a0 8091 0000 		lds r24,nrf24l01p+19
 2172 07a4 8083      		st Z,r24
 2173               	.LM356:
 2174 07a6 8091 0000 		lds r24,nrf24l01p+27
 2175 07aa F801      		movw r30,r16
 2176 07ac E80F      		add r30,r24
 2177 07ae F11D      		adc r31,__zero_reg__
 2178 07b0 8091 0000 		lds r24,nrf24l01p+15
 2179 07b4 8083      		st Z,r24
 2180               	.LM357:
 2181 07b6 8091 0000 		lds r24,nrf24l01p+26
 2182 07ba F801      		movw r30,r16
 2183 07bc E80F      		add r30,r24
 2184 07be F11D      		adc r31,__zero_reg__
 2185 07c0 8091 0000 		lds r24,nrf24l01p+18
 2186 07c4 8083      		st Z,r24
 2187               	.LM358:
 2188 07c6 8091 0000 		lds r24,nrf24l01p+25
 2189 07ca F801      		movw r30,r16
 2190 07cc E80F      		add r30,r24
 2191 07ce F11D      		adc r31,__zero_reg__
 2192 07d0 8091 0000 		lds r24,nrf24l01p+4
 2193 07d4 8083      		st Z,r24
 2194               	.LM359:
 2195 07d6 8091 0000 		lds r24,nrf24l01p+24
 2196 07da F801      		movw r30,r16
 2197 07dc E80F      		add r30,r24
 2198 07de F11D      		adc r31,__zero_reg__
 2199 07e0 8091 0000 		lds r24,nrf24l01p+5
 2200 07e4 8083      		st Z,r24
 2201               	.LM360:
 2202 07e6 8091 0000 		lds r24,nrf24l01p+23
 2203 07ea F801      		movw r30,r16
 2204 07ec E80F      		add r30,r24
 2205 07ee F11D      		adc r31,__zero_reg__
 2206 07f0 F082      		st Z,r15
 2207               	.LM361:
 2208 07f2 C801      		movw r24,r16
 2209 07f4 6091 0000 		lds r22,nrf24l01p+28
 2210 07f8 0E94 0000 		call nrf24l01p_crc_block
 2211               	.LM362:
 2212 07fc 2091 0000 		lds r18,nrf24l01p+21
 2213 0800 F801      		movw r30,r16
 2214 0802 E20F      		add r30,r18
 2215 0804 F11D      		adc r31,__zero_reg__
 2216 0806 9083      		st Z,r25
 2217               	.LM363:
 2218 0808 9091 0000 		lds r25,nrf24l01p+22
 2219 080c F801      		movw r30,r16
 2220 080e E90F      		add r30,r25
 2221 0810 F11D      		adc r31,__zero_reg__
 2222 0812 8083      		st Z,r24
 2223               	.LM364:
 2224 0814 C801      		movw r24,r16
 2225 0816 0E94 0000 		call nrf24l01p_write_data_tx_buf
 2226               	.LM365:
 2227 081a 83E0      		ldi r24,lo8(3)
 2228 081c 0E94 0000 		call nrf24l01p_mode_set
 2229               	.LM366:
 2230 0820 0E94 0000 		call nrf24l01p_wait_tx_complete
 2231               	.LM367:
 2232 0824 82E0      		ldi r24,lo8(2)
 2233 0826 0E94 0000 		call nrf24l01p_mode_set
 2234               	/* epilogue start */
 2235               	.LM368:
 2236 082a 1F91      		pop r17
 2237 082c 0F91      		pop r16
 2238               	.LVL112:
 2239 082e FF90      		pop r15
 2240               	.LVL113:
 2241 0830 0895      		ret
 2242               	.LFE66:
 2244               	.global	nrf24l01p_rx_basic
 2246               	nrf24l01p_rx_basic:
 2247               	.LFB67:
 2248               	.LM369:
 2249               	.LVL114:
 2250 0832 CF92      		push r12
 2251 0834 DF92      		push r13
 2252 0836 EF92      		push r14
 2253 0838 FF92      		push r15
 2254 083a 0F93      		push r16
 2255 083c 1F93      		push r17
 2256 083e CF93      		push r28
 2257 0840 DF93      		push r29
 2258               	/* prologue: function */
 2259               	/* frame size = 0 */
 2260 0842 EC01      		movw r28,r24
 2261               	.LBB386:
 2262               	.LBB387:
 2263               	.LM370:
 2264 0844 1092 0000 		sts nrf24l01p+32,__zero_reg__
 2265               	.LBE387:
 2266               	.LBE386:
 2267               	.LBB388:
 2268               	.LBB389:
 2269               	.LM371:
 2270 0848 1092 0000 		sts (nrf24l01p+8)+1,__zero_reg__
 2271 084c 1092 0000 		sts nrf24l01p+8,__zero_reg__
 2272               	.LBE389:
 2273               	.LBE388:
 2274               	.LBB390:
 2275               	.LBB391:
 2276               	.LBB392:
 2277               	.LBB393:
 2278               	.LBB394:
 2279               	.LBB395:
 2280               	.LM372:
 2281 0850 7CE2      		ldi r23,lo8(300)
 2282 0852 C72E      		mov r12,r23
 2283 0854 71E0      		ldi r23,hi8(300)
 2284 0856 D72E      		mov r13,r23
 2285 0858 00C0      		rjmp .L240
 2286               	.LVL115:
 2287               	.L236:
 2288               	.LBE395:
 2289               	.LBE394:
 2290               	.LBE393:
 2291               	.LBE392:
 2292               	.LBE391:
 2293               	.LBE390:
 2294               	.LM373:
 2295 085a 0E94 0000 		call nrf24l01p_rx_buf_not_empty
 2296 085e 8823      		tst r24
 2297 0860 01F0      		breq .L234
 2298               	.LBB401:
 2299               	.LM374:
 2300 0862 CE01      		movw r24,r28
 2301 0864 0E94 0000 		call nrf24l01p_read_data_rx_buf
 2302               	.LM375:
 2303 0868 8091 0000 		lds r24,nrf24l01p+21
 2304 086c FE01      		movw r30,r28
 2305 086e E80F      		add r30,r24
 2306 0870 F11D      		adc r31,__zero_reg__
 2307               	.LM376:
 2308 0872 F080      		ld r15,Z
 2309               	.LVL116:
 2310 0874 EE24      		clr r14
 2311               	.LVL117:
 2312               	.LM377:
 2313 0876 8091 0000 		lds r24,nrf24l01p+22
 2314 087a FE01      		movw r30,r28
 2315 087c E80F      		add r30,r24
 2316 087e F11D      		adc r31,__zero_reg__
 2317 0880 0081      		ld r16,Z
 2318 0882 10E0      		ldi r17,lo8(0)
 2319               	.LVL118:
 2320 0884 0E29      		or r16,r14
 2321 0886 1F29      		or r17,r15
 2322               	.LVL119:
 2323               	.LM378:
 2324 0888 CE01      		movw r24,r28
 2325 088a 6091 0000 		lds r22,nrf24l01p+28
 2326 088e 0E94 0000 		call nrf24l01p_crc_block
 2327               	.LM379:
 2328 0892 0817      		cp r16,r24
 2329 0894 1907      		cpc r17,r25
 2330 0896 01F4      		brne .L240
 2331               	.LM380:
 2332 0898 8091 0000 		lds r24,nrf24l01p+27
 2333 089c FE01      		movw r30,r28
 2334 089e E80F      		add r30,r24
 2335 08a0 F11D      		adc r31,__zero_reg__
 2336 08a2 8081      		ld r24,Z
 2337 08a4 8093 0000 		sts nrf24l01p+16,r24
 2338               	.LM381:
 2339 08a8 8091 0000 		lds r24,nrf24l01p+29
 2340 08ac C80F      		add r28,r24
 2341 08ae D11D      		adc r29,__zero_reg__
 2342 08b0 8881      		ld r24,Y
 2343 08b2 8093 0000 		sts nrf24l01p+19,r24
 2344 08b6 81E0      		ldi r24,lo8(1)
 2345               	.LVL120:
 2346 08b8 00C0      		rjmp .L235
 2347               	.LVL121:
 2348               	.L234:
 2349               	.LBE401:
 2350               	.LBB402:
 2351               	.LBB400:
 2352               	.LBB399:
 2353               	.LBB398:
 2354               	.LBB397:
 2355               	.LBB396:
 2356               	.LM382:
 2357 08ba C601      		movw r24,r12
 2358               	.LVL122:
 2359               	/* #APP */
 2360               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2361 08bc 0197      		1: sbiw r24,1
 2362 08be 01F4      		brne 1b
 2363               	 ;  0 "" 2
 2364               	/* #NOAPP */
 2365               	.LBE396:
 2366               	.LBE397:
 2367               	.LBE398:
 2368               	.LBE399:
 2369               	.LBE400:
 2370               	.LBE402:
 2371               	.LM383:
 2372 08c0 8091 0000 		lds r24,nrf24l01p+8
 2373 08c4 9091 0000 		lds r25,(nrf24l01p+8)+1
 2374               	.LVL123:
 2375 08c8 0196      		adiw r24,1
 2376 08ca 9093 0000 		sts (nrf24l01p+8)+1,r25
 2377 08ce 8093 0000 		sts nrf24l01p+8,r24
 2378               	.LVL124:
 2379               	.L240:
 2380               	.LM384:
 2381 08d2 2091 0000 		lds r18,nrf24l01p+8
 2382 08d6 3091 0000 		lds r19,(nrf24l01p+8)+1
 2383 08da 8091 0000 		lds r24,nrf24l01p+6
 2384 08de 9091 0000 		lds r25,(nrf24l01p+6)+1
 2385 08e2 2817      		cp r18,r24
 2386 08e4 3907      		cpc r19,r25
 2387 08e6 00F4      		brsh .+2
 2388 08e8 00C0      		rjmp .L236
 2389 08ea 80E0      		ldi r24,lo8(0)
 2390               	.LVL125:
 2391               	.L235:
 2392               	.LVL126:
 2393               	/* epilogue start */
 2394               	.LM385:
 2395 08ec DF91      		pop r29
 2396 08ee CF91      		pop r28
 2397               	.LVL127:
 2398 08f0 1F91      		pop r17
 2399               	.LVL128:
 2400 08f2 0F91      		pop r16
 2401               	.LVL129:
 2402 08f4 FF90      		pop r15
 2403 08f6 EF90      		pop r14
 2404 08f8 DF90      		pop r13
 2405 08fa CF90      		pop r12
 2406 08fc 0895      		ret
 2407               	.LFE67:
 2409               	.global	nrf24l01p_tx_with_ack
 2411               	nrf24l01p_tx_with_ack:
 2412               	.LFB68:
 2413               	.LM386:
 2414               	.LVL130:
 2415 08fe EF92      		push r14
 2416 0900 FF92      		push r15
 2417 0902 0F93      		push r16
 2418 0904 1F93      		push r17
 2419 0906 DF93      		push r29
 2420 0908 CF93      		push r28
 2421 090a CDB7      		in r28,__SP_L__
 2422 090c DEB7      		in r29,__SP_H__
 2423 090e A097      		sbiw r28,32
 2424 0910 0FB6      		in __tmp_reg__,__SREG__
 2425 0912 F894      		cli
 2426 0914 DEBF      		out __SP_H__,r29
 2427 0916 0FBE      		out __SREG__,__tmp_reg__
 2428 0918 CDBF      		out __SP_L__,r28
 2429               	/* prologue: function */
 2430               	/* frame size = 32 */
 2431               	.LBB403:
 2432               	.LBB404:
 2433               	.LM387:
 2434 091a E090 0000 		lds r14,nrf24l01p+6
 2435 091e F090 0000 		lds r15,(nrf24l01p+6)+1
 2436               	.LVL131:
 2437               	.LBE404:
 2438               	.LBE403:
 2439               	.LBB405:
 2440               	.LBB406:
 2441               	.LM388:
 2442 0922 25E0      		ldi r18,lo8(5)
 2443 0924 30E0      		ldi r19,hi8(5)
 2444 0926 3093 0000 		sts (nrf24l01p+6)+1,r19
 2445 092a 2093 0000 		sts nrf24l01p+6,r18
 2446               	.LBE406:
 2447               	.LBE405:
 2448               	.LM389:
 2449 092e 0E94 0000 		call nrf24l01p_tx_basic
 2450               	.LVL132:
 2451               	.LM390:
 2452 0932 8091 0000 		lds r24,nrf24l01p+18
 2453 0936 8823      		tst r24
 2454 0938 01F0      		breq .L242
 2455               	.LM391:
 2456 093a 8E01      		movw r16,r28
 2457 093c 0F5F      		subi r16,lo8(-(1))
 2458 093e 1F4F      		sbci r17,hi8(-(1))
 2459 0940 C801      		movw r24,r16
 2460 0942 0E94 0000 		call nrf24l01p_rx_basic
 2461 0946 8823      		tst r24
 2462 0948 01F0      		breq .L242
 2463               	.LM392:
 2464 094a 8091 0000 		lds r24,nrf24l01p+24
 2465 094e 080F      		add r16,r24
 2466 0950 111D      		adc r17,__zero_reg__
 2467 0952 9091 0000 		lds r25,nrf24l01p+4
 2468 0956 F801      		movw r30,r16
 2469 0958 8081      		ld r24,Z
 2470 095a 9817      		cp r25,r24
 2471 095c 01F4      		brne .L242
 2472 095e 81E0      		ldi r24,lo8(1)
 2473               	.LVL133:
 2474 0960 00C0      		rjmp .L243
 2475               	.LVL134:
 2476               	.L242:
 2477 0962 80E0      		ldi r24,lo8(0)
 2478               	.LVL135:
 2479               	.L243:
 2480               	.LBB407:
 2481               	.LBB408:
 2482               	.LM393:
 2483 0964 F092 0000 		sts (nrf24l01p+6)+1,r15
 2484 0968 E092 0000 		sts nrf24l01p+6,r14
 2485               	.LVL136:
 2486               	/* epilogue start */
 2487               	.LBE408:
 2488               	.LBE407:
 2489               	.LM394:
 2490 096c A096      		adiw r28,32
 2491 096e 0FB6      		in __tmp_reg__,__SREG__
 2492 0970 F894      		cli
 2493 0972 DEBF      		out __SP_H__,r29
 2494 0974 0FBE      		out __SREG__,__tmp_reg__
 2495 0976 CDBF      		out __SP_L__,r28
 2496 0978 CF91      		pop r28
 2497 097a DF91      		pop r29
 2498 097c 1F91      		pop r17
 2499 097e 0F91      		pop r16
 2500 0980 FF90      		pop r15
 2501 0982 EF90      		pop r14
 2502               	.LVL137:
 2503 0984 0895      		ret
 2504               	.LFE68:
 2506               	.global	nrf24l01p_rx_with_ack
 2508               	nrf24l01p_rx_with_ack:
 2509               	.LFB69:
 2510               	.LM395:
 2511               	.LVL138:
 2512 0986 0F93      		push r16
 2513 0988 1F93      		push r17
 2514 098a DF93      		push r29
 2515 098c CF93      		push r28
 2516 098e CDB7      		in r28,__SP_L__
 2517 0990 DEB7      		in r29,__SP_H__
 2518 0992 A097      		sbiw r28,32
 2519 0994 0FB6      		in __tmp_reg__,__SREG__
 2520 0996 F894      		cli
 2521 0998 DEBF      		out __SP_H__,r29
 2522 099a 0FBE      		out __SREG__,__tmp_reg__
 2523 099c CDBF      		out __SP_L__,r28
 2524               	/* prologue: function */
 2525               	/* frame size = 32 */
 2526 099e 8C01      		movw r16,r24
 2527               	.LM396:
 2528 09a0 8EE7      		ldi r24,lo8(8281726)
 2529 09a2 9EE5      		ldi r25,hi8(8281726)
 2530 09a4 AEE7      		ldi r26,hlo8(8281726)
 2531 09a6 B0E0      		ldi r27,hhi8(8281726)
 2532               	.LVL139:
 2533 09a8 8983      		std Y+1,r24
 2534 09aa 9A83      		std Y+2,r25
 2535 09ac AB83      		std Y+3,r26
 2536 09ae BC83      		std Y+4,r27
 2537 09b0 FE01      		movw r30,r28
 2538 09b2 3596      		adiw r30,5
 2539 09b4 8CE1      		ldi r24,lo8(28)
 2540 09b6 DF01      		movw r26,r30
 2541 09b8 1D92      		st X+,__zero_reg__
 2542 09ba 8A95      	        dec r24
 2543 09bc 01F4      		brne .-6
 2544               	.LM397:
 2545 09be C801      		movw r24,r16
 2546 09c0 0E94 0000 		call nrf24l01p_rx_basic
 2547 09c4 8823      		tst r24
 2548 09c6 01F0      		breq .L246
 2549               	.LM398:
 2550 09c8 8091 0000 		lds r24,nrf24l01p+26
 2551 09cc F801      		movw r30,r16
 2552 09ce E80F      		add r30,r24
 2553 09d0 F11D      		adc r31,__zero_reg__
 2554 09d2 8081      		ld r24,Z
 2555 09d4 80FF      		sbrs r24,0
 2556 09d6 00C0      		rjmp .L246
 2557 09d8 8091 0000 		lds r24,nrf24l01p+24
 2558 09dc F801      		movw r30,r16
 2559 09de E80F      		add r30,r24
 2560 09e0 F11D      		adc r31,__zero_reg__
 2561 09e2 9091 0000 		lds r25,nrf24l01p+4
 2562 09e6 8081      		ld r24,Z
 2563 09e8 9817      		cp r25,r24
 2564 09ea 01F4      		brne .L246
 2565               	.LBB409:
 2566               	.LBB410:
 2567               	.LBB411:
 2568               	.LBB412:
 2569               	.LBB413:
 2570               	.LBB414:
 2571               	.LM399:
 2572 09ec 8CED      		ldi r24,lo8(1500)
 2573 09ee 95E0      		ldi r25,hi8(1500)
 2574               	.LVL140:
 2575               	/* #APP */
 2576               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2577 09f0 0197      		1: sbiw r24,1
 2578 09f2 01F4      		brne 1b
 2579               	 ;  0 "" 2
 2580               	/* #NOAPP */
 2581               	.LBE414:
 2582               	.LBE413:
 2583               	.LBE412:
 2584               	.LBE411:
 2585               	.LBE410:
 2586               	.LBE409:
 2587               	.LBB415:
 2588               	.LBB416:
 2589               	.LM400:
 2590 09f4 8091 0000 		lds r24,nrf24l01p+25
 2591               	.LVL141:
 2592 09f8 F801      		movw r30,r16
 2593 09fa E80F      		add r30,r24
 2594 09fc F11D      		adc r31,__zero_reg__
 2595 09fe 8081      		ld r24,Z
 2596 0a00 8093 0000 		sts nrf24l01p+5,r24
 2597               	.LBE416:
 2598               	.LBE415:
 2599               	.LM401:
 2600 0a04 8091 0000 		lds r24,nrf24l01p+27
 2601 0a08 F801      		movw r30,r16
